Timestamp (ms),Current (A)
4149,0.24
4151,0.73
4152,0.24
4154,1.22
4156,0.73
4158,-1.22
4160,-0.73
4162,0.24
4164,0.24
4166,-0.24
4168,0.73
4170,-0.24
4172,-1.71
4174,0.24
4176,-0.24
4178,0.24
4180,1.71
4183,-0.24
4185,1.22
4187,0.24
4189,0.73
4191,-1.71
4193,1.22
4194,0.24
4196,-1.71
4198,0.24
4200,-1.71
4202,-0.73
4204,0.73
4206,-2.20
4208,-0.24
4210,0.24
4212,0.73
4214,-1.22
4216,-0.24
4218,-0.24
4220,0.24
4222,1.22
4225,-0.73
4227,-0.24
4229,-0.73
4231,0.73
4233,-0.73
4235,-0.24
4236,0.73
4238,1.71
4240,0.24
4242,-1.22
4244,-0.24
4246,0.73
4248,-1.22
4250,-1.22
4252,-1.71
4254,-0.24
4256,-1.22
4258,-0.73
4260,0.24
4262,-0.73
4264,0.24
4267,0.73
4269,-0.73
4271,1.22
4273,2.20
4275,0.73
4277,-0.73
4279,-0.24
4280,-0.24
4282,-0.24
4284,-0.73
4286,-0.24
4288,-1.22
4290,0.24
4292,1.71
4294,-1.71
4296,-0.24
4298,-0.24
4300,-0.73
4302,-0.73
4304,-1.22
4306,-0.24
4308,0.24
4311,0.24
4313,-0.73
4315,-0.73
4317,-0.24
4319,0.24
4321,-1.22
4322,-0.24
4324,-0.73
4326,-1.22
4328,-0.73
4330,0.24
4332,0.73
4334,1.22
4336,-0.24
4338,0.24
4340,0.24
4342,-0.24
4344,0.24
4346,-0.73
4348,-0.24
4350,-0.73
4353,-0.24
4355,-1.71
4357,0.24
4359,0.73
4361,1.71
4363,1.22
4364,-0.24
4366,-1.22
4368,0.24
4370,0.24
4372,-0.24
4374,-0.73
4376,0.24
4378,0.24
4380,-0.24
4382,-0.73
4384,0.73
4386,1.71
4388,-0.24
4390,0.24
4392,-0.24
4395,2.20
4397,-0.24
4399,1.22
4401,1.22
4403,0.73
4405,-0.24
4407,-0.73
4408,0.73
4410,0.24
4412,-0.73
4414,0.73
4416,0.24
4418,-0.73
4420,1.22
4422,-0.73
4424,0.73
4426,1.22
4428,0.24
4430,-0.73
4432,0.73
4434,-0.24
4436,-0.73
4439,-0.73
4441,-0.73
4443,-1.22
4445,1.22
4447,0.73
4449,-0.24
4450,-0.24
4452,-1.22
4454,0.24
4456,-0.73
4458,-0.73
4460,-1.22
4462,0.24
4464,-0.73
4466,0.24
4468,-1.22
4470,-0.24
4472,0.24
4474,-0.24
4476,-0.24
4478,0.24
4481,0.24
4483,-0.73
4485,0.24
4487,-1.22
4489,0.73
4491,0.24
4492,-0.24
4494,-0.73
4496,0.24
4498,-1.22
4500,-1.22
4502,0.73
4504,-0.73
4506,0.24
4508,0.24
4510,0.73
4512,-0.73
4514,0.24
4516,-0.73
4518,0.24
4520,0.73
4523,-0.73
4525,0.24
4527,0.24
4529,-0.24
4531,0.24
4533,-0.73
4535,-0.24
4536,0.73
4538,0.24
4540,0.24
4542,-0.24
4544,-0.24
4546,-0.73
4548,-0.24
4550,-0.24
4552,-1.71
4554,1.71
4556,-0.24
4558,-0.73
4560,-0.73
4562,-0.24
4564,0.24
4567,-0.73
4569,-0.73
4571,-0.73
4573,0.73
4575,-0.24
4577,-0.24
4578,-0.24
4580,-1.22
4582,-0.73
4584,-0.24
4586,-0.73
4588,-0.24
4590,0.73
4592,0.24
4594,-0.73
4596,0.73
4598,0.24
4600,-0.73
4602,-0.73
4604,-0.73
4606,-2.20
4609,0.24
4611,-0.24
4613,-1.71
4615,-0.73
4617,-0.73
4619,0.24
4620,0.24
4622,0.73
4624,0.73
4626,0.24
4628,0.24
4630,0.24
4632,-0.24
4634,1.22
4636,-0.24
4638,0.24
4640,-0.73
4642,0.73
4644,0.73
4646,0.24
4648,0.24
4651,-1.22
4653,1.22
4655,2.69
4657,-0.73
4659,-0.73
4661,1.71
4663,-0.24
4664,-0.24
4666,0.73
4668,-0.24
4670,-1.22
4672,0.73
4674,0.24
4676,-1.22
4678,0.24
4680,-1.71
4682,0.24
4684,1.22
4686,1.71
4688,-1.71
4690,-0.73
4692,0.73
4695,-0.24
4697,-0.73
4699,-0.24
4701,-0.73
4703,0.24
4705,-0.73
4706,-0.24
4708,0.24
4710,0.24
4712,-1.71
4714,-2.20
4716,-0.24
4718,0.73
4720,1.22
4722,-0.73
4724,1.22
4726,1.22
4728,-0.73
4730,0.24
4732,-0.24
4734,0.24
4737,-1.71
4739,0.73
4741,-0.24
4743,-0.73
4745,0.73
4747,-0.73
4748,-1.22
4750,0.24
4752,0.24
4754,0.24
4756,-0.73
4758,0.73
4760,-0.73
4762,1.22
4764,0.24
4766,0.24
4768,-0.24
4770,-0.24
4772,-0.24
4774,-0.24
4776,-0.73
4779,-0.24
4781,0.73
4783,0.24
4785,-0.24
4787,-0.73
4789,-0.24
4791,0.73
4792,-0.73
4794,-0.24
4796,0.73
4798,-0.24
4800,-0.24
4802,-0.24
4804,0.24
4806,1.22
4808,-0.73
4810,0.24
4812,-0.73
4814,0.24
4816,-0.24
4818,0.73
4820,0.24
4823,-0.73
4825,-1.22
4827,-0.73
4829,-0.73
4831,0.24
4833,-1.22
4834,0.73
4836,0.73
4838,-0.24
4840,0.73
4842,-0.73
4844,1.71
4846,0.73
4848,0.24
4850,-0.24
4852,0.24
4854,-0.73
4856,0.24
4858,0.24
4860,1.22
4862,-1.22
4865,0.73
4867,-0.24
4869,0.73
4871,1.22
4873,-0.73
4875,-0.73
4876,1.71
4878,0.73
4880,0.24
4882,0.73
4884,-0.24
4886,0.24
4888,-0.24
4890,-0.73
4892,1.71
4894,-1.22
4896,-1.71
4898,-0.73
4900,0.24
4902,-0.24
4904,-0.24
4907,-0.24
4909,1.22
4911,-0.73
4913,-0.73
4915,0.73
4917,0.73
4919,-2.69
4920,-0.24
4922,-0.24
4924,-0.73
4926,-0.73
4928,-0.24
4930,-1.22
4932,-0.24
4934,0.24
4936,1.22
4938,0.24
4940,-0.24
4942,-1.22
4944,0.24
4946,0.24
4948,-0.73
4951,-0.24
4953,1.22
4955,-0.24
4957,0.73
4959,-1.22
4961,0.24
4962,-0.24
4964,-0.24
4966,-0.24
4968,1.71
4970,-0.24
4972,-1.22
4974,-0.73
4976,-0.73
4978,-1.71
4980,1.22
4982,0.24
4984,-0.73
4986,-0.24
4988,0.24
4990,-0.24
4993,0.73
4995,0.73
4997,-0.24
4999,0.73
5001,0.24
5003,-2.20
5004,0.73
5006,0.24
5008,0.73
5010,-0.73
5012,-1.22
5014,0.24
5016,1.22
5018,-1.22
5020,-1.22
5022,-0.73
5024,-0.24
5026,-1.22
5028,-0.24
5030,-0.73
5032,-0.24
5035,-0.24
5037,0.24
5039,0.24
5041,-0.73
5043,0.73
5045,0.73
5047,-0.73
5048,-0.73
5050,-0.73
5052,-0.24
5054,-0.24
5056,0.24
5058,0.24
5060,-0.73
5062,-0.24
5064,0.24
5066,-0.24
5068,0.24
5070,-0.73
5072,0.24
5074,-0.73
5076,-0.73
5079,-0.24
5081,1.71
5083,0.24
5085,1.71
5087,0.24
5089,0.24
5090,-1.22
5092,1.22
5094,0.24
5096,0.24
5098,0.73
5100,-1.22
5102,0.24
5104,-0.73
5106,0.24
5108,-0.24
5110,0.24
5112,-0.73
5114,0.73
5116,-1.22
5118,-1.71
5121,-0.24
5123,-0.73
5125,1.22
5127,-0.24
5129,-0.73
5131,0.24
5132,0.73
5134,0.24
5136,-1.22
5138,0.24
5140,-0.73
5142,-0.73
5144,-1.22
5146,0.73
5148,-0.73
5150,-0.73
5152,0.73
5154,0.73
5156,-1.71
5158,-1.22
5160,1.22
5163,-1.22
5165,-0.24
5167,0.24
5169,0.24
5171,-1.22
5173,0.73
5175,-0.24
5176,0.24
5178,-0.24
5180,-0.73
5182,0.24
5184,0.24
5186,1.22
5188,0.24
5190,0.24
5192,0.24
5194,-0.73
5196,-0.73
5198,-0.24
5200,-0.73
5202,-1.71
5204,-0.73
5207,0.24
5209,-0.24
5211,0.24
5213,0.73
5215,-0.24
5217,0.73
5218,0.73
5220,1.22
5222,-0.73
5224,-0.73
5226,0.24
5228,-0.24
5230,-0.24
5232,0.24
5234,-0.24
5236,-0.73
5238,-0.73
5240,-0.24
5242,0.24
5244,-1.22
5246,-1.22
5249,-2.20
5251,0.73
5253,1.22
5255,0.24
5257,0.73
5259,-0.73
5260,0.73
5262,1.22
5264,-0.24
5266,-0.24
5268,-0.73
5270,0.24
5272,-0.24
5274,0.24
5276,0.73
5278,-0.24
5280,-0.73
5282,0.73
5284,-0.73
5286,0.24
5288,-1.71
5291,-0.73
5293,-0.24
5295,1.22
5297,-1.22
5299,0.24
5301,0.24
5303,1.71
5304,-1.22
5306,-0.24
5308,-0.24
5310,-0.24
5312,-1.71
5314,0.24
5316,-1.22
5318,-0.73
5320,0.24
5322,0.24
5324,-1.22
5326,-0.24
5328,-0.24
5330,-0.73
5332,-0.73
5335,-2.20
5337,0.24
5339,-2.20
5341,-0.73
5343,-0.24
5345,-0.73
5346,-0.24
5348,-0.24
5350,0.24
5352,1.22
5354,0.73
5356,-1.22
5358,0.73
5360,0.73
5362,-0.73
5364,0.24
5366,0.24
5368,-0.73
5370,-2.20
5372,1.71
5374,-0.24
5377,-0.24
5379,0.24
5381,0.24
5383,1.22
5385,-0.24
5387,0.24
5388,-0.73
5390,-0.24
5392,0.24
5394,0.24
5396,0.24
5398,-0.24
5400,-1.22
5402,0.24
5404,-0.24
5406,-0.24
5408,-1.71
5410,-0.73
5412,1.22
5414,0.24
5416,0.73
5419,-0.24
5421,0.73
5423,0.24
5425,0.73
5427,-0.24
5429,-0.73
5431,-0.73
5432,-0.73
5434,-0.24
5436,0.24
5438,-1.71
5440,0.24
5442,0.24
5444,0.24
5446,1.22
5448,-0.24
5450,-0.73
5452,-0.24
5454,-0.73
5456,0.24
5458,-0.73
5460,-0.24
5463,-0.24
5465,-0.24
5467,-0.73
5469,0.24
5471,-0.73
5473,-0.24
5474,0.24
5476,-0.24
5478,-1.22
5480,-0.73
5482,0.24
5484,-0.24
5486,-0.73
5488,0.24
5490,0.73
5492,0.73
5494,-0.73
5496,-0.73
5498,-0.24
5500,0.24
5502,0.24
5505,-0.24
5507,-1.22
5509,1.71
5511,0.73
5513,0.73
5515,-1.22
5516,0.24
5518,-0.73
5520,0.73
5522,1.71
5524,0.73
5526,-0.73
5528,0.24
5530,-0.24
5532,0.24
5534,-0.24
5536,0.73
5538,0.73
5540,-0.24
5542,-1.22
5544,-0.24
5547,0.24
5549,0.73
5551,0.73
5553,-1.22
5555,0.24
5557,1.22
5559,0.24
5560,-0.24
5562,1.22
5564,-0.73
5566,-0.24
5568,-0.73
5570,1.71
5572,0.73
5574,-2.20
5576,-0.24
5578,-1.71
5580,0.24
5582,-0.73
5584,-1.22
5586,-1.22
5588,1.22
5591,0.24
5593,0.73
5595,-1.71
5597,-0.24
5599,0.73
5601,1.22
5602,1.22
5604,-0.24
5606,-0.24
5608,0.24
5610,2.20
5612,0.24
5614,0.24
5616,-0.24
5618,-0.24
5620,-1.22
5622,0.73
5624,1.71
5626,-0.73
5628,-1.22
5630,-0.24
5633,0.24
5635,-0.73
5637,1.71
5639,0.24
5641,-0.24
5643,-0.73
5644,-0.73
5646,1.22
5648,0.24
5650,0.24
5652,-0.24
5654,-0.24
5656,0.24
5658,-0.24
5660,0.73
5662,-0.24
5664,-0.73
5666,-1.22
5668,0.24
5670,0.73
5672,-0.24
5675,0.24
5677,-0.24
5679,1.22
5681,0.24
5683,0.73
5685,-0.24
5687,-2.20
5688,-0.73
5690,0.24
5692,0.73
5694,0.24
5696,-0.24
5698,-0.73
5700,-1.22
5702,0.24
5704,-0.24
5706,-0.24
5708,-0.24
5710,0.24
5712,0.24
5714,-0.24
5716,-0.24
5719,0.73
5721,-0.73
5723,-0.73
5725,-0.24
5727,-0.73
5729,0.24
5730,0.24
5732,0.73
5734,-0.73
5736,0.24
5738,0.73
5740,0.24
5742,0.73
5744,-1.22
5746,-0.73
5748,0.24
5750,0.24
5752,-0.73
5754,0.24
5756,0.24
5758,0.73
5761,0.24
5763,0.24
5765,0.24
5767,1.22
5769,-1.22
5771,-0.24
5772,-0.73
5774,-0.24
5776,-0.73
5778,0.73
5780,-0.73
5782,0.24
5784,0.24
5786,-0.73
5788,-1.22
5790,0.24
5792,0.24
5794,-1.22
5796,0.24
5798,0.73
5800,0.73
5803,0.73
5805,1.71
5807,0.24
5809,-0.73
5811,0.24
5813,0.24
5815,-1.71
5816,-1.22
5818,-0.73
5820,-0.73
5822,-0.24
5824,-1.22
5826,0.73
5828,-0.24
5830,-1.22
5832,0.24
5834,-1.22
5836,0.24
5838,-0.24
5840,-0.24
5842,0.73
5844,0.24
5847,0.24
5849,0.24
5851,-1.22
5853,-0.24
5855,0.24
5857,-0.24
5858,-1.22
5860,-0.73
5862,-1.22
5864,-0.24
5866,-0.73
5868,1.22
5870,0.24
5872,-1.71
5874,-0.73
5876,-0.24
5878,0.73
5880,-0.24
5882,-0.73
5884,-0.73
5886,-0.24
5889,0.73
5891,0.73
5893,0.24
5895,-0.24
5897,-0.24
5899,0.24
5900,-1.71
5902,-1.22
5904,-0.73
5906,-1.71
5908,0.73
5910,0.24
5912,0.24
5914,-0.73
5916,-0.24
5918,-0.73
5920,0.24
5922,-0.24
5924,-0.24
5926,0.24
5928,-0.24
5931,0.24
5933,0.24
5935,-1.22
5937,-0.24
5939,-0.24
5941,-0.24
5943,-0.24
5944,0.24
5946,0.24
5948,-0.24
5950,0.24
5952,1.22
5954,-0.73
5956,-1.22
5958,0.24
5960,-0.73
5962,-0.73
5964,-0.24
5966,-1.22
5968,1.71
5970,-0.24
5972,-0.73
5975,-0.24
5977,0.24
5979,-0.73
5981,0.24
5983,0.24
5985,-0.24
5986,1.71
5988,1.22
5990,-1.22
5992,-1.22
5994,-1.22
5996,-0.73
5998,-1.22
6000,-0.24
6002,-0.73
6004,-0.73
6006,0.24
6008,0.73
6010,-0.24
6012,0.24
6014,-0.24
6017,0.24
6019,0.24
6021,-0.24
6023,1.22
6025,1.71
6027,-0.24
6028,-0.73
6030,-0.73
6032,-0.73
6034,1.71
6036,0.24
6038,-0.73
6040,0.73
6042,-0.24
6044,0.24
6046,-0.24
6048,0.24
6050,0.73
6052,0.73
6054,1.22
6056,0.73
6059,-1.22
6061,-0.73
6063,0.73
6065,-0.24
6067,-0.73
6069,0.73
6071,1.22
6072,1.22
6074,0.24
6076,-0.73
6078,0.73
6080,-1.22
6082,-0.73
6084,-1.71
6086,-0.24
6088,-0.24
6090,1.22
6092,0.24
6094,0.73
6096,-0.24
6098,-0.24
6100,-0.24
6103,-0.24
6105,-1.71
6107,1.71
6109,-0.24
6111,-0.24
6113,-1.22
6114,-0.73
6116,0.73
6118,0.24
6120,0.73
6122,0.24
6124,-0.73
6126,0.73
6128,-0.73
6130,0.24
6132,-0.73
6134,-0.24
6136,0.73
6138,-0.24
6140,-0.24
6142,-0.24
6145,-0.24
6147,-0.73
6149,-0.24
6151,0.24
6153,1.22
6155,-0.24
6156,-0.73
6158,0.73
6160,0.73
6162,2.69
6164,-0.73
6166,0.73
6168,0.24
6170,-1.71
6172,-0.24
6174,-1.22
6176,0.24
6178,0.24
6180,0.24
6182,-1.22
6184,0.24
6187,-1.22
6189,0.24
6191,0.73
6193,-0.73
6195,0.24
6197,0.24
6199,-1.22
6200,-0.24
6202,0.24
6204,0.73
6206,1.71
6208,1.22
6210,-0.73
6212,-0.24
6214,-0.73
6216,-1.22
6218,-0.73
6220,-0.73
6222,-0.24
6224,0.24
6226,-0.24
6228,-0.24
6231,-0.24
6233,0.24
6235,-0.24
6237,0.73
6239,0.24
6241,-0.73
6242,1.22
6244,0.73
6246,-0.73
6248,1.22
6250,-0.73
6252,0.24
6254,-0.24
6256,0.24
6258,-0.24
6260,0.24
6262,1.22
6264,-0.24
6266,-1.22
6268,-0.24
6270,-1.71
6273,-0.24
6275,0.73
6277,0.24
6279,-0.24
6281,0.73
6283,0.73
6284,0.73
6286,-0.73
6288,1.22
6290,-0.73
6292,0.24
6294,0.24
6296,-0.73
6298,-0.24
6300,0.24
6302,0.24
6304,0.24
6306,-1.71
6308,-0.24
6310,-0.24
6312,-0.73
6315,-0.73
6317,0.24
6319,2.20
6321,0.73
6323,-1.22
6325,-1.22
6327,-0.24
6328,-1.22
6330,-0.73
6332,-1.22
6334,1.22
6336,0.24
6338,0.24
6340,-1.71
6342,0.24
6344,0.73
6346,-0.73
6348,0.73
6350,0.24
6352,0.24
6354,0.73
6356,-0.24
6359,0.24
6361,-2.20
6363,-0.73
6365,0.24
6367,-0.73
6369,-0.24
6370,-2.20
6372,-1.22
6374,0.24
6376,-0.73
6378,-0.73
6380,-0.24
6382,-0.73
6384,-0.73
6386,0.24
6388,-0.73
6390,-1.71
6392,-0.24
6394,-0.73
6396,0.24
6398,-0.73
6401,-0.73
6403,-0.24
6405,0.73
6407,0.24
6409,-0.73
6411,-1.71
6412,0.24
6414,0.24
6416,0.24
6418,-0.73
6420,-0.24
6422,-0.73
6424,-0.73
6426,0.73
6428,0.24
6430,0.24
6432,0.73
6434,-1.22
6436,-0.24
6438,-1.22
6440,-1.22
6443,-0.73
6445,0.24
6447,0.24
6449,0.24
6451,-0.73
6453,-0.24
6455,0.24
6456,-0.24
6458,-1.22
6460,-0.24
6462,-0.73
6464,-0.73
6466,-0.24
6468,0.24
6470,0.24
6472,-0.73
6474,-0.24
6476,1.22
6478,0.24
6480,0.73
6482,-0.24
6484,-0.24
6487,-0.73
6489,-1.71
6491,-0.24
6493,-1.22
6495,-1.22
6497,-0.24
6498,-0.73
6500,-0.24
6502,-0.24
6504,-1.22
6506,0.73
6508,-0.24
6510,-0.73
6512,0.73
6514,-2.69
6516,-0.24
6518,0.24
6520,-0.73
6522,-0.24
6524,-0.24
6526,1.22
6529,0.24
6531,-0.24
6533,-1.22
6535,-0.73
6537,-0.24
6539,-0.24
6540,0.24
6542,-0.73
6544,-0.24
6546,-0.73
6548,0.73
6550,1.22
6552,-1.71
6554,-0.24
6556,-1.22
6558,0.24
6560,-0.73
6562,0.24
6564,-0.24
6566,0.24
6568,-0.73
6571,-0.24
6573,-0.24
6575,-0.73
6577,0.73
6579,0.24
6581,0.24
6583,0.24
6584,-0.24
6586,-0.24
6588,0.73
6590,-0.24
6592,-0.73
6594,-0.24
6596,-1.22
6598,0.24
6600,0.24
6602,-1.22
6604,1.22
6606,0.73
6608,0.24
6610,-0.24
6612,0.24
6615,0.24
6617,1.22
6619,1.22
6621,0.73
6623,-0.73
6625,0.24
6626,0.24
6628,-1.22
6630,-0.24
6632,0.73
6634,-0.24
6636,1.22
6638,-0.24
6640,-0.73
6642,0.24
6644,-1.22
6646,-0.24
6648,0.73
6650,-0.24
6652,0.73
6654,-0.73
6657,-1.22
6659,-1.22
6661,-1.22
6663,0.24
6665,-0.24
6667,-0.24
6668,-1.71
6670,-0.24
6672,0.24
6674,-0.24
6676,0.24
6678,-1.22
6680,-0.73
6682,-0.24
6684,0.73
6686,-0.73
6688,0.24
6690,-1.22
6692,0.73
6694,0.24
6696,-0.24
6699,-0.24
6701,0.24
6703,0.73
6705,0.24
6707,1.22
6709,0.24
6711,1.22
6712,-0.24
6714,-0.73
6716,0.73
6718,0.24
6720,-0.24
6722,-0.73
6724,-0.73
6726,0.73
6728,0.24
6730,0.73
6732,0.24
6734,0.24
6736,0.73
6738,-1.71
6740,-0.73
6743,-0.24
6745,-0.24
6747,-0.24
6749,-0.24
6751,0.24
6753,-1.22
6754,-0.73
6756,-0.24
6758,-1.71
6760,-0.73
6762,-0.24
6764,-1.22
6766,1.22
6768,-0.24
6770,-1.22
6772,-0.73
6774,1.22
6776,-0.73
6778,-0.24
6780,-0.24
6782,-0.73
6785,0.24
6787,-0.24
6789,0.24
6791,-0.24
6793,0.24
6795,-0.73
6796,0.73
6798,0.24
6800,-0.73
6802,0.73
6804,0.24
6806,0.24
6808,0.73
6810,-0.24
6812,-0.24
6814,0.73
6816,-1.22
6818,0.24
6820,-0.73
6822,-0.24
6824,0.73
6827,-1.22
6829,0.24
6831,-1.22
6833,-0.24
6835,0.24
6837,-0.24
6839,-0.24
6840,-0.24
6842,0.24
6844,-0.73
6846,-1.22
6848,-0.24
6850,0.73
6852,-0.73
6854,0.73
6856,-0.24
6858,0.24
6860,0.24
6862,0.24
6864,0.24
6866,0.73
6868,-0.73
6871,-0.24
6873,0.24
6875,-0.73
6877,-0.73
6879,0.73
6881,-0.24
6882,0.73
6884,0.73
6886,-0.24
6888,-0.24
6890,0.24
6892,-0.73
6894,0.24
6896,-0.24
6898,-0.24
6900,0.24
6902,-0.73
6904,-0.24
6906,-0.73
6908,-0.73
6910,-0.73
6913,-0.73
6915,-0.73
6917,0.24
6919,-0.24
6921,0.24
6923,0.24
6924,-0.24
6926,-0.73
6928,0.73
6930,0.24
6932,-0.73
6934,-0.73
6936,0.73
6938,1.22
6940,-0.24
6942,-1.71
6944,0.24
6946,0.24
6948,-1.22
6950,0.24
6952,0.24
6955,0.24
6957,-0.73
6959,0.73
6961,0.73
6963,-0.24
6965,-0.24
6967,0.24
6968,-0.73
6970,0.24
6972,0.73
6974,-0.73
6976,1.71
6978,1.22
6980,0.24
6982,-1.22
6984,-0.24
6986,0.73
6988,-0.24
6990,0.24
6992,-0.24
6994,-0.24
6996,-0.73
6999,0.73
7001,-0.24
7003,0.24
7005,0.73
7007,0.24
7009,1.22
7010,0.24
7012,-0.24
7014,-0.73
7016,-0.24
7018,1.22
7020,-0.73
7022,-0.73
7024,-0.24
7026,0.73
7028,-0.24
7030,0.24
7032,0.73
7034,-0.24
7036,-0.24
7038,0.73
7041,-0.73
7043,0.24
7045,0.24
7047,-1.22
7049,-0.24
7051,0.24
7052,0.24
7054,-0.24
7056,0.24
7058,-1.22
7060,-0.24
7062,0.73
7064,-0.73
7066,1.22
7068,-0.24
7070,0.24
7072,0.73
7074,-0.73
7076,0.73
7078,-1.22
7080,-0.73
7083,0.24
7085,0.73
7087,0.24
7089,-0.73
7091,0.73
7093,0.24
7095,-2.20
7096,0.24
7098,1.22
7100,-0.73
7102,0.24
7104,0.24
7106,0.24
7108,-1.22
7110,0.73
7112,0.24
7114,-0.73
7116,1.22
7118,-1.22
7120,0.24
7122,0.73
7124,1.22
7127,-0.73
7129,0.24
7131,-1.22
7133,0.24
7135,-0.24
7137,0.24
7138,0.73
7140,-2.20
7142,0.24
7144,1.22
7146,0.24
7148,0.73
7150,-0.73
7152,0.73
7154,0.73
7156,1.22
7158,1.22
7160,-1.22
7162,0.24
7164,0.73
7166,0.24
7169,0.73
7171,-0.73
7173,1.22
7175,-0.73
7177,-0.24
7179,0.73
7180,0.24
7182,0.24
7184,-2.20
7186,-0.24
7188,-0.73
7190,0.73
7192,-0.73
7194,0.24
7196,-0.24
7198,0.24
7200,-0.24
7202,0.73
7204,-1.22
7206,0.24
7208,-0.24
7211,-1.22
7213,0.73
7215,-0.24
7217,0.73
7219,-0.24
7221,-0.24
7223,-0.73
7224,0.24
7226,1.22
7228,0.24
7230,-1.22
7232,-0.24
7234,0.24
7236,0.24
7238,-1.22
7240,-0.73
7242,-0.24
7244,-1.71
7246,-1.22
7248,-0.24
7250,-0.73
7252,0.24
7255,-1.22
7257,-0.73
7259,-0.73
7261,-0.24
7263,-1.71
7265,0.73
7266,-1.71
7268,-0.24
7270,-0.24
7272,0.24
7274,1.22
7276,-0.24
7278,0.73
7280,0.24
7282,0.73
7284,-1.22
7286,-0.73
7288,0.24
7290,-0.73
7292,-0.73
7294,-0.73
7297,-1.22
7299,0.24
7301,0.24
7303,-0.24
7305,0.73
7307,0.73
7308,-0.24
7310,-0.24
7312,-1.22
7314,0.24
7316,-0.24
7318,0.24
7320,-0.73
7322,-0.73
7324,-0.24
7326,-0.73
7328,-0.73
7330,-0.24
7332,1.22
7334,-1.22
7336,0.24
7339,-0.73
7341,-0.73
7343,-0.73
7345,-0.24
7347,-0.73
7349,0.24
7351,-0.24
7352,-0.73
7354,-0.73
7356,-0.24
7358,-0.24
7360,-1.71
7362,0.73
7364,0.24
7366,0.73
7368,0.24
7370,0.73
7372,0.73
7374,0.73
7376,-0.24
7378,-0.73
7380,-0.24
7383,-0.24
7385,-0.73
7387,1.22
7389,0.24
7391,0.24
7393,-0.73
7394,0.24
7396,-0.73
7398,0.73
7400,0.73
7402,1.22
7404,0.24
7406,0.24
7408,-0.73
7410,-0.24
7412,-0.24
7414,0.73
7416,-1.22
7418,-1.22
7420,1.22
7422,0.73
7425,-0.73
7427,-0.73
7429,1.22
7431,0.24
7433,-0.24
7435,0.24
7436,-0.24
7438,0.24
7440,-1.71
7442,-0.24
7444,-0.24
7446,-0.73
7448,-1.22
7450,-1.22
7452,-1.22
7454,-0.73
7456,-0.73
7458,-0.73
7460,-0.24
7462,-1.22
7464,-0.73
7467,0.24
7469,0.24
7471,-0.24
7473,-0.24
7475,-0.24
7477,-0.24
7479,1.22
7480,-0.24
7482,-0.73
7484,0.73
7486,1.22
7488,-0.24
7490,-0.73
7492,-0.73
7494,0.24
7496,-0.24
7498,0.73
7500,-1.22
7502,-1.22
7504,0.24
7506,0.24
7508,-1.22
7511,0.24
7513,0.73
7515,-0.73
7517,1.22
7519,0.73
7521,0.73
7522,-1.22
7524,1.22
7526,-1.22
7528,0.24
7530,0.24
7532,-1.22
7534,-0.24
7536,-0.24
7538,-1.22
7540,0.24
7542,-0.24
7544,0.73
7546,0.24
7548,0.73
7550,-2.20
7553,-0.24
7555,0.73
7557,-1.22
7559,0.24
7561,0.73
7563,-0.73
7564,1.22
7566,0.24
7568,-0.73
7570,-0.24
7572,-1.22
7574,1.71
7576,-0.24
7578,-0.73
7580,1.22
7582,-1.22
7584,0.24
7586,-0.24
7588,-0.73
7590,-0.73
7592,-0.24
7595,-1.71
7597,1.22
7599,-1.22
7601,-0.24
7603,0.73
7605,0.24
7607,-0.24
7608,0.24
7610,-1.71
7612,-0.24
7614,-0.24
7616,-1.22
7618,1.71
7620,-0.24
7622,-0.24
7624,-0.73
7626,0.73
7628,-1.22
7630,0.24
7632,-1.22
7634,0.73
7636,0.24
7639,-2.20
7641,0.24
7643,0.24
7645,-0.73
7647,-0.73
7649,-0.24
7650,-0.24
7652,0.73
7654,-1.22
7656,1.71
7658,-1.71
7660,0.73
7662,-0.24
7664,-0.73
7666,-0.24
7668,-0.73
7670,1.22
7672,0.73
7674,0.24
7676,0.24
7678,-0.24
7681,-0.24
7683,-0.24
7685,-0.24
7687,-0.73
7689,0.24
7691,0.73
7692,0.73
7694,-0.24
7696,0.24
7698,1.22
7700,0.73
7702,1.22
7704,0.73
7706,-0.24
7708,-0.73
7710,0.24
7712,-0.73
7714,-0.73
7716,-0.73
7718,-1.22
7720,1.22
7723,-0.73
7725,-1.71
7727,-1.71
7729,0.73
7731,-0.24
7733,-0.73
7735,-0.73
7736,0.24
7738,0.73
7740,0.24
7742,-0.24
7744,-0.24
7746,0.24
7748,0.73
7750,-0.24
7752,1.22
7754,-0.24
7756,0.73
7758,0.24
7760,0.24
7762,-0.24
7764,1.22
7767,0.73
7769,0.73
7771,-1.22
7773,0.73
7775,-1.71
7777,0.73
7778,0.73
7780,0.24
7782,0.24
7784,0.24
7786,0.24
7788,0.24
7790,0.24
7792,-0.24
7794,-0.24
7796,-0.24
7798,0.73
7800,0.24
7802,-0.24
7804,0.73
7806,-0.24
7809,0.24
7811,0.24
7813,-0.73
7815,-0.73
7817,0.24
7819,0.24
7820,-0.24
7822,-1.22
7824,0.24
7826,0.24
7828,-1.71
7830,0.24
7832,-0.73
7834,-0.73
7836,0.24
7838,-0.24
7840,0.73
7842,0.73
7844,0.24
7846,-0.73
7848,0.73
7851,1.22
7853,-1.22
