Timestamp (ms),Current (A)
4260,90.66
4262,89.69
4264,89.69
4267,90.18
4269,90.18
4271,89.69
4273,90.18
4275,88.71
4277,90.18
4279,91.64
4280,90.18
4282,91.15
4284,90.66
4286,90.66
4288,90.18
4290,90.66
4292,90.18
4294,89.69
4296,89.20
4298,89.69
4300,88.71
4302,89.20
4304,89.69
4306,88.22
4308,89.69
4311,90.18
4313,88.71
4315,88.71
4317,91.15
4319,90.66
4321,91.64
4322,91.15
4324,90.18
4326,91.15
4328,91.15
4330,90.66
4332,90.18
4334,90.18
4336,90.18
4338,91.64
4340,92.13
4342,89.20
4344,90.66
4346,91.64
4348,89.69
4350,89.69
4353,89.20
4355,90.18
4357,89.69
4359,92.13
4361,90.18
4363,90.18
4364,91.15
4366,89.69
4368,88.22
4370,89.69
4372,90.18
4374,91.15
4376,90.18
4378,90.66
4380,91.64
4382,91.15
4384,91.64
4386,90.18
4388,89.69
4390,90.66
4392,89.69
4395,90.18
4397,90.66
4399,90.18
4401,91.64
4403,91.15
4405,90.18
4407,90.66
4408,90.66
4410,90.18
4412,92.13
4414,90.18
4416,89.69
4418,90.66
4420,92.13
4422,92.13
4424,89.69
4426,89.69
4428,89.69
4430,89.69
4432,90.66
4434,91.64
4436,91.64
4439,92.13
4441,90.66
4443,91.64
4445,89.69
4447,91.15
4449,90.66
4450,88.71
4452,90.18
4454,89.69
4456,88.71
4458,89.69
4460,91.15
4462,90.18
4464,91.64
4466,90.66
4468,90.66
4470,90.18
4472,91.64
4474,90.66
4476,90.18
4478,89.20
4481,91.15
4483,90.66
4485,90.66
4487,91.15
4489,91.15
4491,90.66
4492,90.18
4494,90.18
4496,91.15
4498,91.64
4500,91.15
4502,91.15
4504,91.15
4506,92.13
4508,90.18
4510,88.22
4512,90.66
4514,89.69
4516,88.22
4518,90.66
4520,89.69
4523,89.20
4525,90.66
4527,90.18
4529,89.20
4531,90.18
4533,92.62
4535,90.66
4536,90.66
4538,92.13
4540,90.66
4542,91.15
4544,89.69
4546,89.20
4548,90.18
4550,89.69
4552,91.15
4554,91.15
4556,89.69
4558,91.15
4560,90.66
4562,91.15
4564,91.15
4567,90.66
4569,91.15
4571,92.13
4573,90.18
4575,91.15
4577,91.64
4578,90.66
4580,90.18
4582,91.64
4584,90.66
4586,91.15
4588,90.18
4590,89.20
4592,90.18
4594,89.69
4596,90.18
4598,89.20
4600,89.69
4602,90.66
4604,89.69
4606,89.20
4609,90.66
4611,90.18
4613,90.18
4615,90.18
4617,90.66
4619,91.15
4620,91.15
4622,92.13
4624,89.69
4626,88.71
4628,90.66
4630,90.66
4632,90.18
4634,90.66
4636,90.18
4638,89.20
4640,89.69
4642,89.20
4644,90.18
4646,89.69
4648,91.15
4651,90.66
4653,90.66
4655,90.18
4657,91.15
4659,91.64
4661,91.15
4663,91.64
4664,90.18
4666,89.69
4668,89.20
4670,88.22
4672,89.20
4674,88.22
4676,89.20
4678,89.69
4680,90.18
4682,90.18
4684,91.15
4686,91.15
4688,92.13
4690,90.66
4692,91.15
4695,89.20
4697,89.69
4699,88.71
4701,89.20
4703,90.66
4705,89.69
4706,89.69
4708,91.64
4710,91.64
4712,90.18
4714,90.66
4716,90.66
4718,91.15
4720,89.69
4722,90.18
4724,88.71
4726,89.20
4728,90.18
4730,88.22
4732,90.18
4734,90.66
4737,90.66
4739,91.15
4741,90.66
4743,90.18
4745,89.20
4747,90.18
4748,89.69
4750,90.66
4752,92.13
4754,90.66
4756,89.69
4758,91.15
4760,90.18
4762,91.64
4764,89.69
4766,91.15
4768,90.66
4770,90.66
4772,89.69
4774,90.18
4776,90.66
4779,90.18
4781,90.18
4783,89.69
4785,90.66
4787,89.20
4789,91.15
4791,90.66
4792,90.18
4794,91.15
4796,90.18
4798,88.71
4800,89.69
4802,88.71
4804,89.20
4806,89.69
4808,88.71
4810,89.20
4812,89.69
4814,90.18
4816,91.15
4818,91.64
4820,91.15
4823,91.15
4825,90.18
4827,90.66
4829,91.15
4831,90.66
4833,91.64
4834,91.64
4836,91.15
4838,89.69
4840,91.15
4842,89.69
4844,91.15
4846,89.69
4848,91.15
4850,91.64
4852,90.66
4854,89.20
4856,89.20
4858,89.69
4860,90.66
4862,89.20
4865,92.13
4867,91.15
4869,89.69
4871,92.62
4873,91.64
4875,90.66
4876,90.18
4878,91.15
4880,89.69
4882,89.20
4884,90.18
4886,92.13
4888,91.64
4890,91.15
4892,90.66
4894,90.18
4896,89.69
4898,88.71
4900,90.66
4902,89.20
4904,89.69
4907,89.69
4909,90.66
4911,91.15
4913,89.69
4915,89.20
4917,89.69
4919,89.20
4920,90.66
4922,89.69
4924,90.18
4926,89.20
4928,90.18
4930,91.64
4932,90.66
4934,89.20
4936,92.13
4938,89.69
4940,91.15
4942,89.69
4944,89.20
4946,88.71
4948,89.20
4951,91.15
4953,90.18
4955,90.66
4957,91.15
4959,90.18
4961,91.15
4962,90.66
4964,90.66
4966,89.69
4968,90.66
4970,91.64
4972,91.15
4974,91.64
4976,91.15
4978,91.15
4980,88.71
4982,89.20
4984,90.18
4986,88.71
4988,89.69
4990,90.18
4993,90.18
4995,90.66
4997,90.66
4999,87.73
5001,90.66
5003,89.69
5004,89.20
5006,90.66
5008,89.20
5010,88.71
5012,90.18
5014,89.69
5016,89.69
5018,90.18
5020,90.18
5022,90.18
5024,90.66
5026,89.69
5028,91.64
5030,90.18
5032,91.64
5035,90.66
5037,90.18
5039,89.69
5041,91.15
5043,89.20
5045,91.15
5047,90.66
5048,91.15
5050,91.15
5052,89.69
5054,90.18
5056,91.15
5058,90.66
5060,90.66
5062,90.18
5064,90.18
5066,90.18
5068,88.71
5070,91.15
5072,91.64
5074,90.18
5076,91.64
5079,90.18
5081,90.66
5083,90.66
5085,90.18
5087,88.71
5089,89.69
5090,90.66
5092,90.18
5094,90.18
5096,90.18
5098,89.20
5100,91.15
5102,89.69
5104,91.15
5106,90.18
5108,91.64
5110,91.15
5112,91.64
5114,89.69
5116,90.18
5118,91.64
5121,91.15
5123,90.18
5125,89.69
5127,89.20
5129,88.22
5131,88.71
5132,90.66
5134,90.18
5136,90.18
5138,90.66
5140,90.66
5142,90.18
5144,91.15
5146,90.18
5148,90.18
5150,90.18
5152,89.20
5154,88.22
5156,90.18
5158,89.69
5160,90.18
5163,89.69
5165,90.18
5167,91.15
5169,90.66
5171,91.15
5173,88.71
5174,90.18
5176,90.18
5178,89.20
5180,91.15
5182,91.15
5184,90.18
5186,90.18
5188,91.15
5190,91.15
5192,91.64
5194,92.13
5196,90.18
5198,89.69
5200,91.15
5202,89.20
5204,90.18
5207,90.66
5209,88.22
5211,89.20
5213,89.20
5215,90.18
5217,90.66
5218,89.69
5220,90.18
5222,89.69
5224,89.20
5226,89.69
5228,89.69
5230,90.18
5232,90.66
5234,91.64
5236,91.15
5238,92.13
5240,90.66
5242,90.18
5244,90.66
5246,89.20
5249,90.66
5251,89.69
5253,90.66
5255,90.66
5257,90.18
5259,91.64
5260,90.18
5262,90.66
5264,90.18
5266,89.20
5268,90.18
5270,90.18
5272,90.18
5274,89.20
5276,89.69
5278,90.66
5280,89.69
5282,92.13
5284,89.20
5286,90.18
5288,91.64
5291,89.20
5293,90.66
5295,90.18
5297,91.15
5299,90.18
5301,90.18
5303,92.62
5304,90.66
5306,91.15
5308,90.18
5310,90.66
5312,90.18
5314,89.69
5316,90.66
5318,89.69
5320,89.20
5322,90.66
5324,89.20
5326,89.20
5328,91.15
5330,89.69
5332,90.18
5335,90.66
5337,91.15
5339,89.20
5341,90.66
5343,90.18
5345,92.13
5346,90.66
5348,90.18
5350,91.15
5352,91.15
5354,90.18
5356,91.64
5358,90.66
5360,89.20
5362,89.69
5364,90.66
5366,90.66
5368,89.69
5370,90.66
5372,90.18
5374,89.20
5377,89.69
5379,89.69
5381,89.69
5383,89.69
5385,90.18
5387,89.69
5388,90.66
5390,89.69
5392,90.66
5394,91.15
5396,91.64
5398,89.69
5400,89.69
5402,90.18
5404,90.18
5406,90.66
5408,90.66
5410,90.18
5412,91.64
5414,90.66
5416,88.71
5419,89.20
5421,90.18
5423,90.18
5425,90.18
5427,90.18
5429,89.20
5431,90.66
5432,89.69
5434,90.18
5436,90.66
5438,89.69
5440,90.66
5442,90.66
5444,91.64
5446,91.15
5448,92.13
5450,92.13
5452,91.64
5454,91.64
5456,90.18
5458,89.69
5460,90.66
5463,89.69
5465,89.69
5467,90.18
5469,89.69
5471,89.69
5473,90.66
5474,91.15
5476,89.69
5478,90.18
5480,89.69
5482,89.20
5484,91.64
5486,89.69
5488,91.15
5490,90.18
5492,89.20
5494,90.18
5496,90.66
5498,91.15
5500,90.18
5502,90.18
5505,89.20
5507,90.18
5509,89.20
5511,91.15
5513,90.18
5515,91.15
5516,91.15
5518,90.66
5520,89.69
5522,88.22
5524,90.18
5526,89.69
5528,90.18
5530,90.66
5532,89.69
5534,90.66
5536,89.69
5538,91.64
5540,90.18
5542,90.66
5544,90.66
5547,90.66
5549,90.18
5551,89.20
5553,90.66
5555,88.71
5557,89.69
5559,89.20
5560,90.18
5562,90.66
5564,90.66
5566,90.66
5568,90.18
5570,89.69
5572,90.18
5574,91.64
5576,89.20
5578,91.15
5580,90.66
5582,91.64
5584,92.13
5586,91.15
5588,90.66
5591,91.64
5593,92.13
5595,91.15
5597,90.66
5599,91.64
5601,88.71
5602,90.66
5604,91.15
5606,90.18
5608,89.69
5610,91.64
5612,91.15
5614,90.18
5616,91.15
5618,90.18
5620,90.18
5622,89.20
5624,89.20
5626,90.18
5628,89.20
5630,89.69
5633,90.66
5635,88.71
5637,90.18
5639,89.20
5641,87.73
5643,89.20
5644,90.18
5646,89.69
5648,90.66
5650,90.18
5652,89.20
5654,92.13
5656,91.15
5658,90.66
5660,92.13
5662,89.69
5664,90.66
5666,89.69
5668,91.64
5670,90.66
5672,89.69
5675,91.15
5677,90.66
5679,88.22
5681,91.15
5683,90.66
5685,90.18
5686,90.18
5688,90.66
5690,90.18
5692,91.15
5694,89.69
5696,90.66
5698,90.66
5700,91.15
5702,89.20
5704,89.69
5706,90.66
5708,89.69
5710,88.71
5712,90.18
5714,90.66
5716,90.66
5719,89.69
5721,90.18
5723,90.66
5725,91.64
5727,89.69
5729,91.15
5730,89.69
5732,92.13
5734,91.64
5736,90.66
5738,92.13
5740,92.13
5742,90.66
5744,90.18
5746,90.66
5748,92.13
5750,90.66
5752,90.66
5754,90.18
5756,90.66
5758,91.15
5761,89.69
5763,89.69
5765,89.20
5767,88.22
5769,90.66
5771,89.20
5772,91.15
5774,88.71
5776,89.69
5778,90.66
5780,91.64
5782,92.13
5784,91.64
5786,90.18
5788,90.66
5790,89.69
5792,89.69
5794,89.20
5796,89.20
5798,90.18
5800,90.66
5803,89.69
5805,91.15
5807,89.20
5809,90.66
5811,91.15
5813,90.18
5815,91.15
5816,89.20
5818,91.64
5820,89.69
5822,91.15
5824,90.18
5826,91.64
5828,90.66
5830,90.66
5832,89.69
5834,89.20
5836,89.20
5838,88.71
5840,90.66
5842,90.18
5844,90.66
5847,91.15
5849,90.66
5851,89.69
5853,90.18
5855,88.22
5857,89.69
5858,89.20
5860,89.69
5862,89.69
5864,92.13
5866,89.69
5868,90.66
5870,91.64
5872,88.71
5874,90.66
5876,90.18
5878,89.20
5880,89.20
5882,91.64
5884,90.66
5886,90.18
5889,91.64
5891,92.13
5893,90.18
5895,90.66
5897,89.69
5899,88.71
5900,89.69
5902,90.18
5904,90.66
5906,89.69
5908,90.66
5910,89.69
5912,89.69
5914,88.71
5916,88.71
5918,90.66
5920,90.66
5922,90.66
5924,89.20
5926,89.20
5928,89.69
5931,89.69
5933,90.18
5935,90.66
5937,89.69
5939,90.66
5941,90.66
5943,89.69
5944,90.18
5946,91.15
5948,90.18
5950,90.18
5952,89.69
5954,88.22
5956,90.18
5958,89.69
5960,90.66
5962,90.66
5964,90.18
5966,91.15
5968,90.66
5970,90.66
5972,90.18
5975,89.69
5977,89.69
5979,90.66
5981,90.18
5983,90.66
5985,89.69
5986,89.20
5988,91.15
5990,90.66
5992,91.15
5994,89.69
5996,89.69
5998,90.66
6000,88.71
6002,91.15
6004,90.66
6006,91.15
6008,91.64
6010,90.18
6012,90.66
6014,88.22
6017,91.15
6019,90.18
6021,91.15
6023,90.18
6025,91.64
6027,90.18
6028,89.69
6030,91.15
6032,90.18
6034,91.15
6036,90.66
6038,89.20
6040,89.69
6042,90.18
6044,91.64
6046,90.66
6048,90.18
6050,89.69
6052,89.20
6054,88.22
6056,91.64
6059,90.66
6061,89.69
6063,90.18
6065,90.66
6067,90.18
6069,89.69
6071,90.66
6072,91.15
6074,90.18
6076,89.69
6078,88.71
6080,90.66
6082,90.66
6084,89.69
6086,90.18
6088,90.18
6090,89.69
6092,90.18
6094,90.18
6096,89.69
6098,90.18
6100,90.18
6103,90.18
6105,90.18
6107,90.18
6109,90.18
6111,91.15
6113,89.20
6114,90.18
6116,89.20
6118,90.66
6120,90.18
6122,92.13
6124,90.66
6126,89.69
6128,91.15
6130,89.20
6132,89.20
6134,89.20
6136,91.64
6138,91.15
6140,90.18
6142,88.71
6145,88.71
6147,90.18
6149,91.15
6151,90.66
6153,90.66
6155,91.64
6156,90.66
6158,89.69
6160,89.20
6162,89.69
6164,89.69
6166,90.18
6168,90.66
6170,90.18
6172,90.18
6174,90.18
6176,91.15
6178,90.18
6180,89.69
6182,91.15
6184,90.18
6187,91.15
6189,90.18
6191,91.15
6193,91.15
6195,89.20
6197,89.69
6199,90.66
6200,90.18
6202,91.15
6204,90.18
6206,89.69
6208,89.69
6210,90.66
6212,88.71
6214,90.18
6216,90.66
6218,90.18
6220,89.20
6222,89.69
6224,90.18
6226,89.69
6228,92.62
6231,90.18
6233,91.15
6235,90.66
6237,90.18
6239,89.69
6241,90.18
6242,91.15
6244,91.15
6246,89.69
6248,89.69
6250,89.20
6252,89.69
6254,89.20
6256,89.69
6258,89.69
6260,88.71
6262,88.71
6264,90.66
6266,91.15
6268,90.18
6270,91.64
6273,90.66
6275,90.18
6277,89.20
6279,89.20
6281,89.20
6283,90.18
6284,91.15
6286,90.66
6288,89.69
6290,90.66
6292,88.71
6294,91.15
6296,88.71
6298,90.18
6300,89.20
6302,89.69
6304,90.18
6306,90.18
6308,90.18
6310,89.20
6312,90.18
6315,90.18
6317,90.66
6319,89.69
6321,89.69
6323,91.64
6325,90.18
6327,90.66
6328,90.18
6330,90.66
6332,91.64
6334,90.18
6336,89.20
6338,90.18
6340,92.13
6342,91.15
6344,90.18
6346,91.15
6348,89.69
6350,90.18
6352,88.71
6354,88.71
6356,89.69
6359,91.15
6361,90.18
6363,90.66
6365,91.15
6367,88.71
6369,88.22
6370,89.69
6372,89.20
6374,90.66
6376,89.69
6378,90.18
6380,89.69
6382,89.69
6384,88.22
6386,90.66
6388,90.18
6390,90.66
6392,88.71
6394,89.69
6396,90.66
6398,91.64
6401,90.66
6403,90.66
6405,89.69
6407,89.20
6409,90.66
6411,90.66
6412,90.18
6414,90.18
6416,91.15
6418,90.18
6420,88.71
6422,89.69
6424,89.69
6426,90.18
6428,88.71
6430,90.18
6432,89.69
6434,87.73
6436,92.62
6438,90.66
6440,90.66
6443,91.15
6445,90.66
6447,92.13
6449,88.71
6451,90.18
6453,89.20
6454,90.18
6456,89.69
6458,87.73
6460,90.18
6462,91.15
6464,91.15
6466,89.20
6468,89.69
6470,89.69
6472,90.66
6474,90.66
6476,90.66
6478,91.15
6480,90.18
6482,90.18
6484,89.69
6487,89.69
6489,91.15
6491,89.69
6493,90.66
6495,89.20
6497,89.69
6498,89.69
6500,89.20
6502,90.18
6504,91.15
6506,89.69
6508,91.64
6510,89.69
6512,90.18
6514,88.22
6516,90.66
6518,91.15
6520,90.66
6522,90.66
6524,88.71
6526,90.18
6529,90.66
6531,90.66
6533,90.18
6535,89.69
6537,89.69
6539,89.20
6540,88.71
6542,90.66
6544,91.15
6546,90.66
6548,91.15
6550,89.69
6552,90.18
6554,90.18
6556,89.69
6558,89.20
6560,89.69
6562,91.64
6564,90.18
6566,90.66
6568,90.66
6571,90.66
6573,90.18
6575,89.20
6577,90.18
6579,90.18
6581,90.18
6583,90.66
6584,90.66
6586,90.18
6588,90.66
6590,90.66
6592,88.71
6594,90.18
6596,91.15
6598,91.15
6600,90.18
6602,90.66
6604,90.18
6606,89.69
6608,89.20
6610,88.71
6612,89.69
6615,90.18
6617,90.18
6619,90.18
6621,90.18
6623,91.15
6625,89.69
6626,90.66
6628,90.18
6630,89.20
6632,89.69
6634,90.66
6636,90.66
6638,90.18
6640,91.64
6642,90.18
6644,88.22
6646,90.18
6648,89.69
6650,90.66
6652,90.66
6654,87.24
6657,89.20
6659,90.66
6661,90.66
6663,91.15
6665,89.69
6667,90.18
6668,90.18
6670,93.11
6672,90.18
6674,90.66
6676,90.66
6678,90.66
6680,90.66
6682,90.18
6684,90.66
6686,88.71
6688,89.20
6690,90.18
6692,89.69
6694,89.69
6696,91.15
6699,90.66
6701,91.15
6703,90.66
6705,90.18
6707,92.13
6709,90.66
6711,89.20
6712,89.69
6714,89.20
6716,89.69
6718,89.20
6720,90.66
6722,91.15
6724,89.20
6726,90.66
6728,90.66
6730,90.18
6732,91.15
6734,90.66
6736,90.18
6738,90.18
6740,89.69
6743,90.66
6745,91.64
6747,91.64
6749,90.66
6751,91.64
6753,89.69
6754,90.66
6756,90.66
6758,89.69
6760,90.66
6762,89.69
6764,88.71
6766,88.71
6768,91.15
6770,90.66
6772,89.69
6774,91.15
6776,90.66
6778,90.66
6780,90.18
6782,91.15
6785,90.18
6787,90.18
6789,90.18
6791,92.62
6793,90.66
6795,91.64
6796,91.15
6798,89.69
6800,91.64
6802,89.20
6804,89.69
6806,91.15
6808,91.15
6810,89.69
6812,91.15
6814,91.64
6816,90.66
6818,91.64
6820,89.69
6822,89.69
6824,90.18
6827,90.18
6829,89.69
6831,90.18
6833,90.18
6835,89.69
6837,89.69
6839,89.20
6840,89.69
6842,88.71
6844,89.20
6846,91.15
6848,91.15
6850,90.18
6852,89.69
6854,91.64
6856,90.66
6858,91.15
6860,89.69
6862,91.15
6864,90.66
6866,88.22
6868,88.71
6871,89.20
6873,90.18
6875,89.20
6877,90.18
6879,89.69
6881,90.18
6882,91.15
6884,90.18
6886,91.15
6888,89.20
6890,89.69
6892,90.18
6894,90.66
6896,92.13
6898,90.18
6900,90.66
6902,91.15
6904,90.66
6906,89.69
6908,89.69
6910,90.66
6913,89.20
6915,90.18
6917,89.69
6919,90.66
6921,91.15
6923,90.18
6924,91.15
6926,90.18
6928,89.20
6930,89.20
6932,89.69
6934,90.66
6936,91.64
6938,91.15
6940,91.15
6942,91.15
6944,90.66
6946,90.66
6948,91.15
6950,91.64
6952,90.18
6955,90.66
6957,90.18
6959,91.64
6961,89.69
6963,89.20
6965,89.20
6966,90.18
6968,89.69
6970,90.18
6972,90.18
6974,90.66
6976,89.69
6978,90.66
6980,91.15
6982,91.64
6984,88.71
6986,89.69
6988,91.15
6990,91.15
6992,90.66
6994,89.69
6996,90.18
6999,91.15
7001,91.15
7003,90.66
7005,89.69
7007,90.18
7009,91.64
7010,91.64
7012,89.20
7014,91.64
7016,91.64
7018,91.64
7020,89.69
7022,89.69
7024,90.18
7026,88.71
7028,89.69
7030,91.15
7032,90.66
7034,92.62
7036,90.66
7038,91.64
7041,90.66
7043,90.18
7045,91.64
7047,90.18
7049,89.69
7051,87.24
7052,90.66
7054,91.64
7056,90.18
7058,90.18
7060,89.69
7062,89.69
7064,90.66
7066,89.69
7068,89.69
7070,89.69
7072,89.69
7074,89.20
7076,89.69
7078,91.64
7080,91.15
7083,92.13
7085,90.66
7087,91.15
7089,89.20
7091,89.69
7093,89.20
7095,89.20
7096,89.20
7098,89.69
7100,88.71
7102,90.66
7104,90.18
7106,89.69
7108,90.18
7110,89.69
7112,88.71
7114,88.71
7116,90.18
7118,89.69
7120,89.69
7122,90.66
7124,90.18
7127,90.18
7129,89.69
7131,90.18
7133,91.15
7135,89.69
7137,90.18
7138,89.69
7140,89.20
7142,89.69
7144,90.18
7146,89.69
7148,89.69
7150,90.18
7152,88.71
7154,89.69
7156,89.69
7158,91.64
7160,91.15
7162,90.66
7164,91.15
7166,90.18
7169,89.69
7171,90.66
7173,89.20
7175,90.18
7177,89.69
7179,90.18
7180,91.15
7182,89.69
7184,88.71
7186,91.64
7188,90.66
7190,91.15
7192,90.18
7194,88.71
7196,90.18
7198,88.71
7200,89.20
7202,89.69
7204,89.69
7206,89.69
7208,89.69
7211,91.64
7213,89.69
7215,91.64
7217,89.69
7219,89.69
7221,88.71
7222,88.22
7224,89.20
7226,89.20
7228,89.20
7230,90.18
7232,89.69
7234,90.18
7236,90.18
7238,90.66
7240,89.69
7242,91.15
7244,88.22
7246,91.15
7248,89.20
7250,89.69
7252,89.69
7255,91.15
7257,90.66
7259,92.13
7261,89.69
7263,89.20
7265,91.64
7266,91.15
7268,91.64
7270,90.66
7272,90.18
7274,90.66
7276,91.15
7278,90.66
7280,89.69
7282,90.66
7284,90.66
7286,91.15
7288,90.66
7290,90.18
7292,90.18
7294,91.15
7297,90.66
7299,91.15
7301,90.66
7303,90.18
7305,89.20
7307,88.71
7308,88.71
7310,90.18
7312,92.13
7314,89.69
7316,91.15
7318,90.18
7320,89.20
7322,89.69
7324,89.20
7326,90.18
7328,89.69
7330,88.71
7332,90.66
7334,91.15
7336,89.20
7339,88.71
7341,91.15
7343,89.69
7345,91.64
7347,91.64
7349,91.15
7351,91.64
7352,89.69
7354,91.15
7356,90.66
7358,89.69
7360,88.71
7362,91.15
7364,87.73
7366,89.69
7368,91.15
7370,89.69
7372,90.18
7374,91.15
7376,89.69
7378,89.69
7380,92.13
7383,90.66
7385,88.71
7387,90.66
7389,89.20
7391,90.66
7393,90.66
7394,90.18
7396,90.66
7398,91.15
7400,90.66
7402,91.15
7404,90.18
7406,89.69
7408,89.20
7410,91.15
7412,89.69
7414,89.69
7416,89.69
7418,90.18
7420,89.69
7422,91.15
7425,90.18
7427,90.66
7429,89.20
7431,89.69
7433,88.71
7435,90.18
7436,90.18
7438,91.64
7440,90.66
7442,91.15
7444,89.69
7446,90.66
7448,88.71
7450,89.69
7452,89.69
7454,90.18
7456,89.69
7458,90.18
7460,91.64
7462,91.64
7464,90.66
7467,90.66
7469,88.71
7471,91.15
7473,90.18
7475,89.20
7477,90.18
7479,90.66
7480,92.13
7482,89.69
7484,89.69
7486,89.69
7488,89.20
7490,89.20
7492,89.69
7494,88.71
7496,91.64
7498,90.18
7500,90.18
7502,90.66
7504,89.69
7506,90.18
7508,89.69
7511,89.20
7513,89.69
7515,89.20
7517,89.69
7519,90.18
7521,90.18
7522,90.66
7524,90.66
7526,90.66
7528,91.15
7530,89.69
7532,90.18
7534,90.66
7536,91.15
7538,88.71
7540,90.66
7542,90.66
7544,90.18
7546,90.18
7548,90.18
7550,90.66
7553,88.71
7555,90.66
7557,90.18
7559,91.15
7561,89.20
7563,90.18
7564,90.66
7566,90.66
7568,90.18
7570,90.18
7572,90.18
7574,91.15
7576,91.15
7578,89.69
7580,91.15
7582,89.69
7584,91.64
7586,90.66
7588,90.18
7590,91.64
7592,91.64
7595,89.69
7597,90.18
7599,89.20
7601,89.69
7603,90.66
7605,90.18
7607,90.66
7608,90.18
7610,89.69
7612,89.20
7614,89.69
7616,90.66
7618,89.20
7620,89.69
7622,89.69
7624,89.20
7626,89.69
7628,90.66
7630,89.20
7632,90.18
7634,89.20
7636,90.18
7639,90.18
7641,90.18
7643,88.71
7645,88.71
7647,90.18
7649,88.71
7650,90.18
7652,89.69
7654,90.18
7656,90.18
7658,89.69
7660,90.18
7662,90.66
7664,90.66
7666,90.66
7668,89.20
7670,89.69
7672,89.20
7674,89.69
7676,89.69
7678,90.66
7681,90.18
7683,91.15
7685,90.66
7687,91.64
7689,91.64
7691,90.66
7692,90.18
7694,89.20
7696,89.69
7698,88.71
7700,91.64
7702,90.18
7704,91.15
7706,89.20
7708,90.18
7710,90.18
7712,89.69
7714,89.69
7716,90.18
7718,91.15
7720,89.69
7723,90.18
7725,90.66
7727,91.15
7729,91.15
7731,91.15
7733,90.66
7734,90.18
7736,89.69
7738,90.66
7740,90.18
7742,91.15
7744,89.69
7746,90.66
7748,90.18
7750,88.71
7752,89.69
7754,89.20
7756,89.69
7758,89.69
7760,88.71
7762,88.71
7764,90.18
7767,89.69
7769,91.15
7771,89.20
7773,89.69
7775,89.69
7777,90.66
7778,90.18
7780,90.18
7782,90.18
7784,88.71
7786,91.64
7788,90.66
7790,90.66
7792,91.15
7794,91.15
7796,91.15
7798,91.64
7800,92.62
7802,89.69
7804,90.66
7806,90.66
7809,89.20
7811,90.66
7813,89.69
7815,90.18
7817,90.18
7819,89.69
7820,91.15
7822,87.73
7824,91.64
7826,91.15
7828,91.64
7830,89.69
7832,90.18
7834,89.69
7836,91.15
7838,90.18
7840,90.66
7842,90.66
7844,91.15
7846,90.66
7848,91.64
7851,92.13
7853,90.18
7855,89.20
7857,90.18
7859,89.20
7861,90.66
7863,91.15
7864,91.15
7866,88.71
7868,91.15
7870,91.64
7872,90.66
7874,91.64
7876,89.20
7878,91.15
7880,90.66
7882,90.66
7884,91.15
7886,90.18
7888,89.20
7890,90.66
7892,89.69
7895,89.20
7897,89.69
7899,89.20
7901,91.15
7903,90.18
7905,90.66
7906,89.20
7908,91.64
7910,91.64
7912,90.18
7914,88.71
7916,90.18
7918,90.18
7920,89.69
7922,89.69
7924,91.64
7926,91.15
7928,90.66
7930,90.18
7932,88.22
7934,90.66
7937,88.71
7939,87.73
7941,90.18
7943,88.71
7945,88.71
7947,89.69
7948,89.69
7950,88.71
7952,90.18
7954,89.20
7956,90.18
7958,89.20
7960,89.69
7962,90.66
7964,91.15
7966,90.66
7968,90.66
7970,90.18
7972,89.20
7974,90.18
7976,90.18
7979,89.20
7981,89.69
7983,91.15
7985,91.15
7987,90.66
7989,90.66
7991,89.20
7992,90.18
