Timestamp (ms),Current (A)
4152,-0.24
4154,0.73
4156,-0.24
4158,-0.24
4160,1.22
4162,0.24
4164,0.73
4166,0.24
4168,0.24
4170,0.73
4172,-0.24
4174,-0.73
4176,-0.73
4178,0.24
4180,-0.24
4183,0.24
4185,-0.73
4187,0.24
4189,-0.24
4191,0.24
4193,-0.73
4194,-0.73
4196,-0.24
4198,1.22
4200,-0.24
4202,-0.24
4204,-0.24
4206,0.24
4208,-0.73
4210,0.24
4212,0.73
4214,0.24
4216,0.24
4218,-0.73
4220,-0.73
4222,-0.73
4225,-0.24
4227,0.24
4229,0.73
4231,0.24
4233,0.73
4235,0.73
4236,-0.24
4238,-0.24
4240,0.73
4242,-1.22
4244,0.24
4246,-0.24
4248,-0.24
4250,0.24
4252,0.73
4254,-0.24
4256,-0.24
4258,-0.24
4260,0.73
4262,-0.24
4264,1.22
4267,0.24
4269,0.24
4271,-0.73
4273,0.73
4275,1.22
4277,-0.73
4279,0.24
4280,-0.73
4282,0.24
4284,0.24
4286,1.71
4288,2.20
4290,0.73
4292,1.22
4294,-0.73
4296,-0.24
4298,-1.71
4300,-0.73
4302,-1.22
4304,0.73
4306,1.22
4308,0.24
4311,-0.24
4313,0.73
4315,0.24
4317,0.24
4319,0.24
4321,0.24
4322,0.24
4324,-0.24
4326,-0.73
4328,1.22
4330,-0.73
4332,-0.24
4334,-0.24
4336,0.24
4338,-0.73
4340,-0.24
4342,-0.73
4344,0.24
4346,0.24
4348,0.24
4350,-0.24
4353,-0.73
4355,-0.24
4357,-0.73
4359,-0.73
4361,-1.22
4363,0.24
4364,-1.22
4366,-0.24
4368,1.22
4370,1.22
4372,0.73
4374,-0.73
4376,0.73
4378,0.24
4380,-0.24
4382,0.73
4384,1.71
4386,-0.24
4388,-0.24
4390,0.24
4392,-1.22
4395,-0.24
4397,-0.73
4399,0.73
4401,-0.24
4403,0.73
4405,-1.22
4407,0.73
4408,1.22
4410,0.24
4412,-0.24
4414,0.73
4416,-0.24
4418,-0.73
4420,-0.24
4422,-0.24
4424,0.24
4426,-0.24
4428,0.73
4430,0.73
4432,1.71
4434,-0.24
4436,-1.22
4439,-0.73
4441,0.24
4443,-1.71
4445,0.24
4447,0.24
4449,-1.22
4450,-0.24
4452,0.24
4454,0.24
4456,0.73
4458,-0.24
4460,-0.24
4462,-0.24
4464,-0.73
4466,-0.73
4468,0.73
4470,1.22
4472,1.71
4474,1.71
4476,0.24
4478,1.22
4481,-0.24
4483,1.71
4485,0.24
4487,-0.24
4489,-0.24
4491,-1.22
4492,-0.73
4494,0.73
4496,-0.24
4498,-0.24
4500,0.24
4502,0.24
4504,-0.24
4506,-0.24
4508,-0.24
4510,0.24
4512,-0.73
4514,1.71
4516,-0.24
4518,-0.24
4520,-0.73
4523,-0.24
4525,-0.73
4527,-0.73
4529,-0.24
4531,1.22
4533,0.24
4535,-0.24
4536,-1.22
4538,-0.24
4540,0.73
4542,0.24
4544,0.24
4546,-0.73
4548,-0.73
4550,-0.24
4552,-1.22
4554,0.73
4556,-0.24
4558,-1.22
4560,0.73
4562,1.22
4564,0.24
4567,0.24
4569,-0.24
4571,-0.24
4573,0.24
4575,0.73
4577,0.73
4578,0.73
4580,-0.24
4582,0.24
4584,0.73
4586,-0.24
4588,-1.22
4590,-0.73
4592,0.24
4594,-0.24
4596,0.24
4598,-0.24
4600,0.73
4602,-0.24
4604,-0.24
4606,-0.73
4609,-0.24
4611,-0.24
4613,0.24
4615,0.24
4617,-0.24
4619,-0.24
4620,0.24
4622,0.24
4624,-0.24
4626,0.73
4628,-0.24
4630,-0.73
4632,-1.22
4634,0.73
4636,0.24
4638,-1.71
4640,0.73
4642,-0.73
4644,1.71
4646,0.24
4648,0.73
4651,-0.24
4653,-1.22
4655,1.71
4657,-1.22
4659,0.24
4661,-0.73
4663,-0.24
4664,0.24
4666,0.24
4668,0.24
4670,0.24
4672,0.24
4674,1.22
4676,-0.24
4678,-0.24
4680,0.24
4682,2.20
4684,0.73
4686,1.71
4688,0.73
4690,0.24
4692,0.73
4695,0.24
4697,-1.71
4699,0.73
4701,-0.24
4703,0.24
4705,-0.73
4706,-1.71
4708,1.22
4710,0.24
4712,1.22
4714,-0.24
4716,0.24
4718,0.73
4720,-0.24
4722,-0.24
4724,-0.24
4726,-1.71
4728,-1.71
4730,-0.24
4732,-0.24
4734,-0.73
4737,-1.71
4739,0.24
4741,-0.73
4743,-0.73
4745,-0.24
4747,-1.22
4748,0.24
4750,0.24
4752,-1.22
4754,0.24
4756,-0.24
4758,0.73
4760,-0.24
4762,-0.24
4764,-0.73
4766,0.24
4768,0.24
4770,0.24
4772,0.73
4774,-0.73
4776,1.22
4779,-1.22
4781,0.73
4783,-1.71
4785,-0.73
4787,-0.73
4789,0.73
4791,-0.73
4792,0.24
4794,0.73
4796,-0.24
4798,0.73
4800,-0.24
4802,-0.73
4804,0.73
4806,0.24
4808,-1.71
4810,-1.22
4812,-1.22
4814,0.73
4816,-0.73
4818,-0.24
4820,-0.73
4823,0.24
4825,-0.24
4827,0.24
4829,1.22
4831,1.22
4833,-0.24
4834,1.22
4836,-0.73
4838,0.24
4840,-1.22
4842,-1.22
4844,0.73
4846,-0.24
4848,-0.24
4850,-0.73
4852,-0.24
4854,-0.24
4856,-0.24
4858,0.24
4860,0.73
4862,-0.24
4865,0.24
4867,0.24
4869,-0.24
4871,-0.73
4873,0.24
4875,-0.24
4876,0.24
4878,0.24
4880,-1.71
4882,-0.24
4884,0.24
4886,0.24
4888,-0.24
4890,-1.71
4892,0.24
4894,-0.73
4896,0.73
4898,0.73
4900,0.73
4902,-0.24
4904,-0.24
4907,-0.73
4909,-0.24
4911,0.73
4913,-0.24
4915,0.73
4917,-0.24
4919,-0.73
4920,-0.24
4922,0.73
4924,-0.73
4926,-0.73
4928,1.22
4930,0.24
4932,0.73
4934,-0.73
4936,1.22
4938,-0.24
4940,-1.22
4942,-0.24
4944,-0.24
4946,0.73
4948,-1.22
4951,-0.24
4953,-0.24
4955,-1.71
4957,0.24
4959,-0.24
4961,-1.22
4962,0.24
4964,-0.73
4966,1.22
4968,0.73
4970,-0.73
4972,-0.24
4974,-1.22
4976,-1.22
4978,-0.24
4980,-0.73
4982,0.24
4984,0.73
4986,0.73
4988,-0.24
4990,1.22
4993,-0.24
4995,-0.73
4997,1.22
4999,0.73
5001,-0.73
5003,0.24
5004,-0.24
5006,-0.73
5008,-1.22
5010,-1.71
5012,0.24
5014,0.24
5016,-0.73
5018,1.71
5020,0.73
5022,-1.71
5024,0.24
5026,-0.24
5028,0.24
5030,0.24
5032,-0.24
5035,-0.24
5037,-0.24
5039,-0.24
5041,-0.24
5043,-0.24
5045,-0.24
5047,-1.22
5048,-0.24
5050,-0.24
5052,-0.24
5054,-0.24
5056,0.73
5058,-0.24
5060,-0.73
5062,-0.24
5064,0.24
5066,-1.71
5068,-0.73
5070,0.73
5072,0.24
5074,-0.24
5076,-1.22
5079,-0.73
5081,-0.73
5083,0.73
5085,-0.24
5087,0.24
5089,-0.24
5090,0.24
5092,0.24
5094,0.24
5096,-0.24
5098,0.24
5100,0.73
5102,0.73
5104,0.24
5106,0.24
5108,0.73
5110,0.24
5112,-0.24
5114,0.24
5116,-1.22
5118,-0.24
5121,-0.24
5123,0.73
5125,-0.73
5127,0.73
5129,-0.24
5131,-1.22
5132,-0.24
5134,0.73
5136,2.20
5138,0.24
5140,1.22
5142,-0.73
5144,0.24
5146,1.22
5148,0.73
5150,-0.24
5152,0.24
5154,-0.73
5156,0.73
5158,-0.24
5160,-0.24
5163,-0.73
5165,0.24
5167,-0.24
5169,0.73
5171,-0.24
5173,0.73
5175,-0.73
5176,-1.22
5178,0.73
5180,-0.24
5182,0.73
5184,-0.24
5186,0.73
5188,0.24
5190,0.24
5192,-1.22
5194,0.73
5196,-1.22
5198,-0.24
5200,-1.22
5202,0.73
5204,-0.24
5207,-0.24
5209,-0.24
5211,-0.24
5213,-1.22
5215,-0.24
5217,-0.24
5218,0.73
5220,-0.73
5222,-0.73
5224,0.24
5226,-0.24
5228,0.73
5230,1.22
5232,-0.24
5234,-1.22
5236,-0.24
5238,0.24
5240,0.24
5242,-1.22
5244,-1.71
5246,-0.73
5249,0.73
5251,1.71
5253,0.73
5255,0.24
5257,-0.24
5259,0.24
5260,0.24
5262,-0.24
5264,-0.73
5266,-0.24
5268,-1.22
5270,0.24
5272,1.22
5274,-0.24
5276,-0.24
5278,-0.24
5280,-1.22
5282,-0.73
5284,-1.22
5286,-0.73
5288,-0.73
5291,-0.73
5293,0.73
5295,-0.73
5297,0.73
5299,-0.73
5301,0.24
5303,-0.73
5304,0.24
5306,1.22
5308,-1.22
5310,-0.24
5312,-0.73
5314,0.73
5316,-0.24
5318,-0.73
5320,-1.22
5322,-1.22
5324,-0.24
5326,0.24
5328,-0.73
5330,-0.24
5332,-1.71
5335,-1.22
5337,-0.24
5339,-0.73
5341,-0.24
5343,-0.73
5345,0.73
5346,0.24
5348,-0.24
5350,0.24
5352,-0.24
5354,-1.71
5356,-0.24
5358,-0.73
5360,-1.22
5362,-0.73
5364,-0.24
5366,0.24
5368,-1.22
5370,-0.24
5372,-0.24
5374,0.24
5377,-0.24
5379,0.24
5381,0.24
5383,0.24
5385,-0.73
5387,-0.24
5388,-0.73
5390,-0.73
5392,-1.22
5394,0.24
5396,1.22
5398,0.73
5400,-0.24
5402,0.73
5404,1.22
5406,-0.24
5408,0.73
5410,-0.24
5412,0.24
5414,0.73
5416,-0.73
5419,-1.71
5421,-0.73
5423,0.24
5425,-1.22
5427,-0.24
5429,0.73
5431,-0.73
5432,0.73
5434,-0.73
5436,-0.24
5438,0.73
5440,-0.73
5442,-2.20
5444,-1.22
5446,-0.24
5448,-0.24
5450,-1.22
5452,-0.24
5454,0.24
5456,-0.24
5458,-0.24
5460,-0.24
5463,-1.22
5465,0.24
5467,1.71
5469,1.22
5471,1.22
5473,0.24
5474,-0.24
5476,-0.73
5478,-0.73
5480,0.24
5482,-0.24
5484,-0.73
5486,-0.24
5488,-0.24
5490,0.73
5492,1.71
5494,0.73
5496,0.24
5498,-0.24
5500,-0.24
5502,0.24
5505,0.24
5507,-0.24
5509,0.24
5511,0.24
5513,-0.24
5515,0.24
5516,2.20
5518,-0.24
5520,-0.24
5522,-0.24
5524,-1.22
5526,-1.22
5528,-1.22
5530,-1.22
5532,0.73
5534,-0.24
5536,0.24
5538,-1.22
5540,-0.24
5542,0.24
5544,0.24
5547,-0.24
5549,0.24
5551,0.24
5553,0.24
5555,-0.24
5557,-0.73
5559,0.73
5560,0.73
5562,-0.24
5564,-0.24
5566,-1.22
5568,-0.73
5570,-0.73
5572,-0.24
5574,-0.24
5576,0.24
5578,-1.22
5580,0.24
5582,1.22
5584,-0.24
5586,0.73
5588,-0.24
5591,0.24
5593,0.24
5595,-0.73
5597,-0.24
5599,0.24
5601,0.24
5602,-0.24
5604,-0.24
5606,-0.73
5608,0.24
5610,0.24
5612,1.22
5614,0.73
5616,0.73
5618,0.24
5620,-0.24
5622,-0.24
5624,0.24
5626,-0.24
5628,-0.73
5630,-0.24
5633,-0.73
5635,1.22
5637,-1.22
5639,-1.22
5641,-0.73
5643,-1.22
5644,-0.24
5646,0.24
5648,0.24
5650,0.73
5652,-0.73
5654,0.24
5656,0.24
5658,-1.71
5660,-0.24
5662,-0.73
5664,-0.73
5666,0.24
5668,0.73
5670,-0.24
5672,-0.24
5675,-0.73
5677,0.73
5679,0.24
5681,0.73
5683,-0.24
5685,0.24
5687,-0.24
5688,-0.24
5690,-0.24
5692,0.24
5694,-0.24
5696,-0.24
5698,-0.24
5700,1.22
5702,-0.24
5704,-1.22
5706,-0.73
5708,-1.71
5710,-1.22
5712,-0.73
5714,0.24
5716,1.22
5719,-0.24
5721,-0.24
5723,-0.24
5725,0.24
5727,0.24
5729,0.24
5730,0.24
5732,1.71
5734,0.24
5736,-0.73
5738,-0.24
5740,-0.24
5742,1.22
5744,-0.73
5746,-0.24
5748,-0.24
5750,-0.73
5752,-0.24
5754,-1.22
5756,0.24
5758,0.73
5761,0.24
5763,0.24
5765,0.73
5767,0.24
5769,-0.24
5771,0.24
5772,-0.73
5774,-0.73
5776,0.73
5778,-0.24
5780,0.24
5782,1.22
5784,-0.73
5786,-0.73
5788,-0.73
5790,-0.73
5792,-0.24
5794,-1.22
5796,-0.73
5798,0.24
5800,0.24
5803,-0.73
5805,0.24
5807,-0.24
5809,0.24
5811,0.73
5813,0.24
5815,1.22
5816,-0.73
5818,-0.73
5820,-0.24
5822,-0.24
5824,0.24
5826,-0.24
5828,-1.71
5830,0.24
5832,-1.22
5834,0.24
5836,-0.24
5838,-0.73
5840,0.24
5842,0.24
5844,0.24
5847,-0.73
5849,0.24
5851,1.22
5853,-0.73
5855,-0.24
5857,-0.24
5858,0.24
5860,-0.24
5862,-0.24
5864,-0.24
5866,0.24
5868,0.24
5870,-0.24
5872,-0.24
5874,-0.24
5876,-0.24
5878,0.73
5880,-0.73
5882,-0.73
5884,0.24
5886,-0.24
5889,-1.22
5891,0.24
5893,-0.24
5895,0.24
5897,-0.73
5899,-1.71
5900,-0.24
5902,-0.73
5904,0.24
5906,0.24
5908,-0.73
5910,0.73
5912,1.22
5914,-0.24
5916,0.24
5918,0.24
5920,0.73
5922,-0.24
5924,-0.73
5926,-0.73
5928,-0.24
5931,-0.24
5933,0.24
5935,1.22
5937,-0.73
5939,0.24
5941,0.24
5943,1.71
5944,1.71
5946,1.71
5948,-0.24
5950,0.24
5952,0.73
5954,-0.24
5956,-0.24
5958,0.73
5960,-1.22
5962,-0.24
5964,-1.22
5966,0.24
5968,0.24
5970,0.24
5972,0.73
5975,-0.24
5977,0.73
5979,-0.73
5981,-1.22
5983,-0.73
5985,-0.24
5986,-0.24
5988,-0.24
5990,-1.71
5992,-0.24
5994,0.24
5996,0.24
5998,-0.73
6000,-0.24
6002,-0.73
6004,-0.24
6006,1.22
6008,-0.73
6010,0.24
6012,-1.22
6014,0.73
6017,1.22
6019,0.73
6021,0.73
6023,0.73
6025,0.73
6027,-0.73
6028,0.24
6030,1.22
6032,0.24
6034,0.73
6036,0.24
6038,-0.73
6040,-0.24
6042,0.73
6044,0.73
6046,0.24
6048,0.24
6050,-0.24
6052,-0.73
6054,2.20
6056,0.24
6059,0.24
6061,0.24
6063,-0.24
6065,0.73
6067,0.73
6069,-1.22
6071,-0.73
6072,-0.73
6074,-1.22
6076,0.24
6078,-1.71
6080,-1.22
6082,0.24
6084,0.24
6086,-0.24
6088,0.73
6090,-1.22
6092,-0.73
6094,-1.71
6096,-0.24
6098,0.24
6100,-0.24
6103,-0.73
6105,-1.22
6107,0.73
6109,-0.24
6111,0.73
6113,0.24
6114,0.24
6116,-0.24
6118,-0.24
6120,0.24
6122,-0.24
6124,-0.73
6126,-0.24
6128,-0.24
6130,0.73
6132,-0.24
6134,1.22
6136,-1.22
6138,-0.24
6140,2.20
6142,1.22
6145,0.73
6147,-1.22
6149,-0.24
6151,-0.73
6153,-1.22
6155,-0.24
6156,-0.24
6158,0.73
6160,-0.24
6162,0.24
6164,-1.22
6166,-0.24
6168,0.24
6170,-1.22
6172,-0.24
6174,-1.71
6176,0.24
6178,-0.24
6180,0.73
6182,0.24
6184,0.24
6187,-1.22
6189,-1.22
6191,-0.73
6193,0.24
6195,-0.73
6197,0.73
6199,0.24
6200,-1.22
6202,0.24
6204,0.24
6206,1.22
6208,-0.73
6210,-1.22
6212,-0.73
6214,0.73
6216,1.22
6218,-0.24
6220,-0.73
6222,-0.24
6224,0.24
6226,-0.24
6228,0.24
6231,0.24
6233,-0.24
6235,-0.24
6237,-0.24
6239,0.24
6241,0.24
6242,0.73
6244,0.73
6246,-0.24
6248,-0.73
6250,0.24
6252,-0.73
6254,-0.73
6256,-1.22
6258,0.24
6260,0.73
6262,0.73
6264,-0.73
6266,0.24
6268,-0.73
6270,-0.24
6273,-1.22
6275,-0.73
6277,0.24
6279,-0.24
6281,-1.71
6283,-0.73
6284,0.73
6286,0.24
6288,0.24
6290,-1.22
6292,-0.73
6294,-0.24
6296,0.24
6298,0.24
6300,-0.24
6302,-0.24
6304,0.24
6306,-0.24
6308,1.22
6310,-0.24
6312,-0.73
6315,-0.24
6317,-0.73
6319,-1.22
6321,-0.24
6323,-0.24
6325,-0.73
6327,-1.22
6328,0.24
6330,-0.24
6332,-0.24
6334,0.24
6336,0.24
6338,-1.22
6340,0.24
6342,1.22
6344,0.24
6346,-0.73
6348,0.24
6350,0.73
6352,0.73
6354,0.73
6356,-0.24
6359,-1.22
6361,0.24
6363,0.24
6365,2.20
6367,0.24
6369,-0.24
6370,-0.24
6372,-0.24
6374,0.73
6376,-0.73
6378,0.73
6380,-0.24
6382,-1.22
6384,0.24
6386,0.24
6388,-0.24
6390,-0.73
6392,0.24
6394,0.24
6396,0.73
6398,-0.73
6401,-0.24
6403,-0.24
6405,-1.22
6407,-0.24
6409,0.73
6411,-0.24
6412,-0.73
6414,0.73
6416,-1.71
6418,1.22
6420,1.22
6422,0.24
6424,0.73
6426,1.22
6428,0.24
6430,-0.24
6432,0.73
6434,1.22
6436,-0.24
6438,-0.24
6440,-1.71
6443,0.73
6445,0.24
6447,-0.24
6449,-0.24
6451,0.24
6453,1.22
6455,0.73
6456,0.24
6458,-0.24
6460,-0.24
6462,0.24
6464,0.24
6466,-0.24
6468,0.24
6470,-0.24
6472,-0.73
6474,-0.24
6476,0.73
6478,0.73
6480,0.73
6482,1.22
6484,-0.24
6487,-0.24
6489,-0.24
6491,-0.24
6493,0.24
6495,-0.73
6497,0.24
6498,0.73
6500,-1.22
6502,-0.73
6504,-1.22
6506,-1.22
6508,0.24
6510,-0.24
6512,1.22
6514,1.22
6516,-0.73
6518,-0.73
6520,0.24
6522,1.22
6524,0.24
6526,-0.73
6529,-0.24
6531,-1.22
6533,0.73
6535,1.71
6537,1.22
6539,0.24
6540,0.73
6542,0.73
6544,0.24
6546,-0.73
6548,-0.73
6550,0.24
6552,-0.24
6554,0.24
6556,-0.73
6558,1.22
6560,0.73
6562,-1.22
6564,0.24
6566,-0.24
6568,-0.24
6571,0.24
6573,-0.24
6575,1.22
6577,-0.24
6579,-0.73
6581,0.24
6583,0.73
6584,0.24
6586,0.24
6588,0.73
6590,-0.24
6592,-0.73
6594,-1.71
6596,0.24
6598,-0.24
6600,0.24
6602,-1.22
6604,-0.24
6606,-1.22
6608,-0.24
6610,-0.24
6612,1.22
6615,-0.24
6617,0.24
6619,0.73
6621,-0.73
6623,0.73
6625,0.24
6626,-0.24
6628,0.24
6630,0.24
6632,0.73
6634,-0.73
6636,1.22
6638,-0.24
6640,-0.24
6642,0.24
6644,0.24
6646,-0.24
6648,-0.73
6650,0.24
6652,-0.24
6654,-0.24
6657,0.24
6659,0.73
6661,1.22
6663,0.73
6665,0.24
6667,-0.24
6668,-1.22
6670,-0.24
6672,-0.24
6674,-0.73
6676,-0.24
6678,-1.71
6680,0.24
6682,-0.73
6684,1.22
6686,0.24
6688,0.73
6690,1.22
6692,0.24
6694,0.24
6696,0.73
6699,-0.24
6701,-0.24
6703,-0.73
6705,-0.24
6707,0.24
6709,0.24
6711,-0.73
6712,-0.24
6714,-0.73
6716,0.73
6718,0.73
6720,1.71
6722,0.24
6724,-0.24
6726,-0.24
6728,0.24
6730,-0.24
6732,1.22
6734,0.24
6736,-0.73
6738,0.24
6740,-0.73
6743,0.24
6745,-1.22
6747,0.24
6749,-0.24
6751,-1.22
6753,-0.24
6754,1.22
6756,1.22
6758,-0.73
6760,1.22
6762,-0.24
6764,-0.24
6766,-0.73
6768,-0.73
6770,-1.22
6772,-0.24
6774,-0.24
6776,-0.24
6778,0.73
6780,-0.73
6782,0.24
6785,-0.73
6787,-0.73
6789,-0.73
6791,-0.24
6793,-1.22
6795,0.24
6796,0.24
6798,0.73
6800,-0.73
6802,-0.73
6804,0.24
6806,0.24
6808,0.24
6810,0.24
6812,-0.24
6814,-0.73
6816,-1.22
6818,0.73
6820,1.22
6822,-0.73
6824,-0.73
6827,1.22
6829,0.73
6831,-0.24
6833,1.22
6835,-0.24
6837,-0.24
6839,-0.24
6840,0.24
6842,0.73
6844,0.73
6846,0.24
6848,-0.73
6850,0.73
6852,-0.24
6854,0.73
6856,-0.73
6858,-1.22
6860,0.24
6862,-0.24
6864,-0.24
6866,-1.22
6868,2.20
6871,1.22
6873,0.73
6875,0.24
6877,-0.73
6879,0.24
6881,-0.24
6882,-0.73
6884,-0.24
6886,-0.73
6888,0.24
6890,-1.22
6892,0.24
6894,1.71
6896,0.73
6898,-0.24
6900,0.73
6902,-0.24
6904,-0.24
6906,0.24
6908,0.24
6910,-0.73
6913,-0.24
6915,0.24
6917,0.24
6919,-1.22
6921,0.24
6923,-0.24
6924,1.71
6926,-0.73
6928,-0.24
6930,-0.24
6932,-0.24
6934,0.24
6936,0.73
6938,-0.73
6940,1.22
6942,-0.24
6944,-0.73
6946,-1.22
6948,-0.24
6950,-0.24
6952,0.73
6955,-0.24
6957,-0.73
6959,0.73
6961,-1.22
6963,0.24
6965,0.73
6967,0.24
6968,0.73
6970,0.24
6972,0.73
6974,0.73
6976,-0.24
6978,0.73
6980,0.73
6982,-0.73
6984,0.73
6986,0.24
6988,-0.73
6990,0.73
6992,-0.73
6994,-1.22
6996,-0.24
6999,0.24
7001,0.24
7003,-0.24
7005,-0.24
7007,-0.73
7009,-0.73
7010,-0.24
7012,1.22
7014,1.22
7016,-0.73
7018,-0.73
7020,-0.24
7022,-0.73
7024,0.24
7026,-0.73
7028,0.24
7030,-0.24
7032,-0.24
7034,-1.22
7036,1.22
7038,0.24
7041,0.73
7043,0.24
7045,1.22
7047,0.73
7049,-0.24
7051,0.73
7052,-0.24
7054,-0.24
7056,-0.24
7058,-0.73
7060,-0.24
7062,0.24
7064,-1.22
7066,-0.24
7068,0.24
7070,0.73
7072,0.73
7074,0.24
7076,1.22
7078,0.24
7080,-0.24
7083,-1.71
7085,-0.73
7087,0.73
7089,0.73
7091,0.24
7093,-0.24
7095,-0.24
7096,-0.24
7098,0.24
7100,-0.24
7102,-1.22
7104,0.73
7106,-0.24
7108,0.24
7110,1.22
7112,-1.22
7114,0.24
7116,-0.73
7118,0.73
7120,-0.73
7122,-1.71
7124,-0.73
7127,-0.24
7129,0.24
7131,-0.73
7133,0.24
7135,-0.73
7137,-0.24
7138,-0.73
7140,-0.24
7142,1.22
7144,0.24
7146,0.24
7148,-0.24
7150,0.24
7152,0.73
7154,0.73
7156,0.24
7158,-0.73
7160,-1.22
7162,-0.24
7164,0.73
7166,0.73
7169,-0.73
7171,-0.73
7173,-0.73
7175,-0.24
7177,-0.24
7179,-0.73
7180,0.24
7182,0.24
7184,-0.73
7186,-1.22
7188,0.73
7190,0.73
7192,1.22
7194,-0.73
7196,-0.24
7198,0.24
7200,-0.73
7202,0.73
7204,0.73
7206,-1.22
7208,-0.73
7211,-0.24
7213,0.24
7215,-0.24
7217,1.22
7219,0.24
7221,-1.22
7223,-0.73
7224,0.24
7226,0.24
7228,-0.73
7230,-0.24
7232,-0.24
7234,-1.22
7236,0.24
7238,1.71
7240,-0.24
7242,-0.73
7244,-0.24
7246,0.24
7248,0.24
7250,-0.24
7252,-0.24
7255,0.24
7257,-0.73
7259,0.24
7261,0.73
7263,-1.22
7265,0.73
7266,-0.73
7268,0.73
7270,-0.24
7272,0.24
7274,0.73
7276,1.22
7278,-0.24
7280,0.73
7282,1.71
7284,1.22
7286,0.73
7288,-0.73
7290,-0.24
7292,-0.24
7294,-0.73
7297,-1.22
7299,-0.73
7301,0.24
7303,0.73
7305,-1.71
7307,-0.24
7308,0.24
7310,-0.24
7312,1.22
7314,0.73
7316,0.24
7318,-0.73
7320,-0.24
7322,0.73
7324,0.24
7326,1.22
7328,-0.24
7330,-0.24
7332,-0.73
7334,-0.24
7336,-0.24
7339,0.73
7341,0.73
7343,0.73
7345,-0.73
7347,0.73
7349,-0.24
7351,-0.24
7352,0.24
7354,-0.24
7356,-0.73
7358,-0.24
7360,0.24
7362,0.24
7364,0.24
7366,-0.73
7368,0.24
7370,0.73
7372,-0.24
7374,-0.24
7376,0.73
7378,0.73
7380,-0.24
7383,0.24
7385,0.24
7387,0.24
7389,0.73
7391,0.73
7393,0.73
7394,-1.22
7396,-0.73
7398,-1.22
7400,0.24
7402,-1.22
7404,0.73
7406,0.73
7408,-0.73
7410,-0.24
7412,0.24
7414,0.24
7416,0.73
7418,0.73
7420,0.24
7422,-1.22
7425,-0.24
7427,-0.73
7429,0.24
7431,-1.22
7433,-0.73
7435,-1.22
7436,-0.73
7438,-0.24
7440,-1.22
7442,-0.73
7444,0.24
7446,-0.24
7448,0.73
7450,-0.24
7452,-0.24
7454,0.73
7456,0.73
7458,0.73
7460,-0.24
7462,-1.22
7464,0.24
7467,0.24
7469,-0.73
7471,-0.24
7473,-0.24
7475,0.24
7477,-0.73
7479,-0.73
7480,-0.73
7482,0.24
7484,-0.24
7486,0.73
7488,0.73
7490,0.24
7492,0.24
7494,1.22
7496,0.24
7498,-0.24
7500,-0.73
7502,-1.22
7504,-0.24
7506,0.24
7508,0.24
7511,-0.73
7513,-0.24
7515,-1.71
7517,0.73
7519,0.24
7521,0.73
7522,0.73
7524,0.73
7526,0.24
7528,0.24
7530,0.24
7532,-0.73
7534,-0.73
7536,-0.24
7538,-0.24
7540,0.24
7542,0.24
7544,-0.24
7546,0.73
7548,-0.24
7550,0.24
7553,-0.73
7555,0.24
7557,0.24
7559,1.22
7561,0.24
7563,0.24
7564,-0.24
7566,0.24
7568,0.24
7570,0.24
7572,-0.24
7574,-0.73
7576,-0.24
7578,-0.24
7580,1.22
7582,1.22
7584,-0.24
7586,-0.24
7588,1.22
7590,0.24
7592,1.22
7595,0.24
7597,0.73
7599,-1.71
7601,-0.24
7603,-0.73
7605,1.22
7607,-0.24
7608,0.24
7610,-0.73
7612,-0.73
7614,-0.73
7616,0.24
7618,-0.73
7620,1.71
7622,0.24
7624,0.24
7626,0.24
7628,0.73
7630,0.24
7632,0.73
7634,0.24
7636,0.73
7639,-0.24
7641,0.24
7643,-0.24
7645,0.24
7647,0.24
7649,-0.73
7650,-0.73
7652,0.24
7654,1.22
7656,-0.24
7658,0.24
7660,0.24
7662,0.24
7664,-0.24
7666,0.73
7668,-0.24
7670,0.24
7672,-0.73
7674,-0.24
7676,-1.71
7678,-0.73
7681,0.24
7683,1.22
7685,0.24
7687,-0.24
7689,-0.24
7691,0.73
7692,0.24
7694,-0.73
7696,0.73
7698,0.24
7700,0.73
7702,0.73
7704,0.24
7706,-0.24
7708,-1.71
7710,-0.73
7712,-0.73
7714,1.22
7716,0.24
7718,0.24
7720,-0.73
7723,0.73
7725,-1.22
7727,0.73
7729,0.73
7731,-0.73
7733,0.24
7735,0.73
7736,0.24
7738,0.24
7740,0.24
7742,-0.24
7744,0.24
7746,0.73
7748,-1.71
7750,0.24
7752,-0.73
7754,-1.71
7756,-0.24
7758,0.73
7760,0.24
7762,0.73
7764,-1.22
7767,-0.73
7769,0.73
7771,0.24
7773,-0.73
7775,0.24
7777,-1.22
7778,-0.73
7780,-0.73
7782,-0.73
7784,0.73
7786,0.24
7788,0.24
7790,-0.73
7792,-0.24
7794,0.24
7796,0.73
7798,0.73
7800,-0.73
7802,0.24
7804,0.24
7806,-0.73
7809,-1.71
7811,0.24
7813,-0.73
7815,-1.22
7817,-0.73
7819,0.73
7820,-0.24
7822,-0.24
7824,-0.24
7826,0.24
7828,0.73
7830,0.24
7832,1.22
7834,-1.22
7836,0.24
7838,-0.73
7840,0.24
7842,0.73
7844,1.22
7846,0.24
7848,0.73
7851,-0.73
7853,-0.24
7855,-0.24
7857,-0.24
7859,-0.24
7861,-0.73
7863,-0.24
