Timestamp (ms),Current (A)
4141,-1.22
4143,-0.24
4145,0.73
4147,-0.24
4149,-0.73
4151,0.24
4152,0.24
4154,0.73
4156,-0.73
4158,-0.73
4160,-0.73
4162,-0.73
4164,-0.73
4166,-0.24
4168,-0.24
4170,0.24
4172,0.73
4174,0.24
4176,-0.24
4178,-0.24
4180,0.73
4183,1.71
4185,0.24
4187,1.22
4189,-0.73
4191,-0.24
4193,-2.20
4194,-0.24
4196,0.24
4198,1.71
4200,0.24
4202,0.73
4204,0.24
4206,-0.73
4208,-0.24
4210,0.73
4212,0.73
4214,0.73
4216,0.73
4218,-0.73
4220,0.24
4222,-0.73
4225,-0.73
4227,-0.73
4229,0.24
4231,0.24
4233,-1.22
4235,0.73
4236,0.73
4238,-1.22
4240,0.24
4242,1.22
4244,-0.73
4246,-1.71
4248,-0.73
4250,-0.73
4252,0.73
4254,0.24
4256,-0.73
4258,-0.24
4260,-0.24
4262,-0.24
4264,0.24
4267,0.73
4269,-0.73
4271,-1.22
4273,-1.71
4275,-0.73
4277,-0.73
4279,-1.22
4280,0.24
4282,-0.24
4284,1.22
4286,-0.24
4288,0.24
4290,-0.73
4292,0.73
4294,0.24
4296,-0.73
4298,0.24
4300,-0.73
4302,0.73
4304,-0.24
4306,-0.24
4308,-0.73
4311,-1.22
4313,-0.24
4315,-0.73
4317,-0.24
4319,-0.24
4321,-0.24
4322,-0.73
4324,1.71
4326,-0.24
4328,-0.24
4330,-0.73
4332,-1.22
4334,0.24
4336,-1.22
4338,0.24
4340,0.73
4342,0.73
4344,1.22
4346,-0.73
4348,-0.73
4350,-0.24
4353,0.24
4355,-0.24
4357,0.24
4359,-0.24
4361,0.24
4363,0.24
4364,0.24
4366,-0.24
4368,0.24
4370,0.73
4372,1.22
4374,-0.24
4376,-0.24
4378,-0.73
4380,-0.24
4382,0.24
4384,0.24
4386,-0.73
4388,0.73
4390,-0.24
4392,-0.73
4395,-0.24
4397,-0.24
4399,-1.22
4401,-0.24
4403,-0.73
4405,-2.20
4407,0.73
4408,0.24
4410,0.24
4412,0.24
4414,0.24
4416,0.24
4418,0.73
4420,0.24
4422,-0.24
4424,0.24
4426,-1.22
4428,-0.73
4430,-0.24
4432,-0.73
4434,-0.73
4436,-0.73
4439,-0.24
4441,1.22
4443,0.24
4445,0.73
4447,0.73
4449,0.73
4450,0.73
4452,-0.24
4454,0.73
4456,-0.73
4458,-0.24
4460,-0.73
4462,-1.22
4464,-0.24
4466,1.22
4468,-1.71
4470,0.73
4472,-0.24
4474,-0.73
4476,-0.73
4478,0.24
4481,-0.24
4483,0.24
4485,-0.24
4487,-1.22
4489,-0.24
4491,0.24
4492,-0.73
4494,-1.22
4496,-0.24
4498,0.73
4500,0.73
4502,0.24
4504,-1.22
4506,0.24
4508,-0.24
4510,0.24
4512,-0.24
4514,-0.24
4516,0.24
4518,-1.22
4520,-0.24
4523,-0.73
4525,-1.22
4527,-1.22
4529,-0.73
4531,0.24
4533,-0.24
4535,-0.73
4536,-0.73
4538,0.73
4540,0.24
4542,-0.24
4544,-0.24
4546,-0.24
4548,0.24
4550,0.24
4552,0.73
4554,0.24
4556,-0.24
4558,0.24
4560,-0.73
4562,-0.73
4564,-0.24
4567,-1.22
4569,-1.22
4571,-0.24
4573,-0.73
4575,-0.24
4577,-0.73
4578,-2.20
4580,-0.73
4582,-0.73
4584,-0.24
4586,0.24
4588,-0.73
4590,-0.73
4592,0.73
4594,0.24
4596,-0.24
4598,-0.24
4600,0.73
4602,1.22
4604,0.24
4606,-0.73
4609,0.73
4611,-0.24
4613,0.73
4615,-0.24
4617,0.24
4619,0.24
4620,0.24
4622,0.73
4624,-0.24
4626,-0.24
4628,-0.73
4630,0.73
4632,-1.22
4634,0.24
4636,-0.24
4638,-1.22
4640,-0.73
4642,-0.24
4644,-1.22
4646,-0.24
4648,0.24
4651,1.22
4653,0.24
4655,-0.73
4657,1.22
4659,0.24
4661,-0.24
4663,-1.22
4664,-0.24
4666,-0.73
4668,-0.73
4670,-0.24
4672,-0.24
4674,-0.73
4676,-0.24
4678,-0.73
4680,0.24
4682,0.24
4684,-0.24
4686,-0.24
4688,-0.73
4690,-0.73
4692,-0.24
4695,-0.24
4697,-0.24
4699,0.73
4701,0.73
4703,-0.24
4705,-0.73
4706,0.24
4708,-0.24
4710,0.24
4712,0.73
4714,1.22
4716,-1.71
4718,-1.22
4720,-0.24
4722,-1.71
4724,0.24
4726,0.24
4728,-1.71
4730,0.73
4732,-0.24
4734,0.24
4737,1.22
4739,-1.22
4741,-0.73
4743,1.22
4745,0.24
4747,-0.24
4748,-0.24
4750,0.24
4752,-0.24
4754,-0.24
4756,0.73
4758,-0.24
4760,0.73
4762,1.22
4764,0.24
4766,-0.24
4768,-1.22
4770,-0.24
4772,-1.71
4774,-0.24
4776,0.24
4779,0.24
4781,0.24
4783,0.24
4785,-0.24
4787,-0.24
4789,-0.24
4791,-0.73
4792,-0.24
4794,-0.24
4796,-0.24
4798,-1.71
4800,-0.73
4802,-0.24
4804,0.73
4806,0.24
4808,0.24
4810,0.73
4812,-0.24
4814,0.73
4816,0.73
4818,-1.22
4820,-0.24
4823,-0.73
4825,0.24
4827,-0.73
4829,-0.73
4831,-1.22
4833,0.24
4834,-0.73
4836,0.24
4838,0.24
4840,-0.73
4842,-0.73
4844,0.73
4846,-0.73
4848,0.73
4850,0.24
4852,1.22
4854,0.24
4856,0.73
4858,0.73
4860,0.24
4862,-0.24
4865,-0.24
4867,-0.73
4869,0.24
4871,-1.71
4873,0.73
4875,0.24
4876,-1.22
4878,-1.22
4880,0.24
4882,-0.24
4884,-1.71
4886,-0.24
4888,0.73
4890,-0.24
4892,0.73
4894,-0.24
4896,0.24
4898,0.24
4900,-0.73
4902,-0.24
4904,0.73
4907,-1.22
4909,0.24
4911,0.73
4913,-0.24
4915,0.24
4917,-0.24
4919,-0.24
4920,0.73
4922,-0.24
4924,0.24
4926,0.73
4928,-0.73
4930,-0.73
4932,0.73
4934,0.73
4936,-0.24
4938,0.73
4940,-0.24
4942,0.73
4944,-0.24
4946,-0.73
4948,0.24
4951,-0.24
4953,-1.22
4955,-1.22
4957,0.73
4959,0.24
4961,0.24
4962,0.24
4964,-0.24
4966,0.24
4968,1.22
4970,0.73
4972,0.73
4974,-0.73
4976,-2.20
4978,-0.73
4980,0.24
4982,1.22
4984,-0.73
4986,-1.22
4988,-1.22
4990,-1.22
4993,0.24
4995,0.24
4997,0.24
4999,0.24
5001,0.24
5003,0.73
5004,-0.73
5006,0.73
5008,0.24
5010,-0.24
5012,0.24
5014,-0.73
5016,-0.73
5018,0.73
5020,-0.73
5022,-0.24
5024,-0.73
5026,-0.24
5028,0.24
5030,-0.73
5032,0.73
5035,-0.24
5037,0.73
5039,1.22
5041,0.24
5043,-0.24
5045,-0.24
5047,0.24
5048,-0.73
5050,0.73
5052,0.24
5054,-0.24
5056,-1.22
5058,-0.73
5060,-0.24
5062,-0.73
5064,-0.73
5066,0.24
5068,1.71
5070,1.71
5072,1.22
5074,0.24
5076,0.24
5079,-0.24
5081,0.73
5083,-1.71
5085,-0.73
5087,1.22
5089,-0.73
5090,-0.24
5092,-0.73
5094,-0.24
5096,0.24
5098,0.24
5100,1.22
5102,0.24
5104,-0.24
5106,0.24
5108,0.24
5110,0.73
5112,1.22
5114,0.73
5116,0.24
5118,0.73
5121,0.24
5123,-0.24
5125,-0.24
5127,-1.71
5129,0.24
5131,-0.24
5132,-1.22
5134,0.24
5136,-0.24
5138,0.24
5140,0.24
5142,0.24
5144,0.24
5146,0.24
5148,0.24
5150,0.24
5152,-0.73
5154,-0.24
5156,-0.24
5158,-0.24
5160,-0.24
5163,0.24
5165,-1.22
5167,-0.24
5169,0.24
5171,1.71
5173,-0.24
5175,1.22
5176,0.24
5178,0.73
5180,0.24
5182,-1.71
5184,0.24
5186,-0.73
5188,0.24
5190,0.24
5192,0.73
5194,-0.24
5196,0.73
5198,0.73
5200,-0.24
5202,-1.71
5204,-0.24
5207,0.24
5209,-1.22
5211,-0.73
5213,0.24
5215,-0.73
5217,0.24
5218,-0.24
5220,-1.22
5222,-0.73
5224,-1.22
5226,-0.24
5228,0.24
5230,0.24
5232,-0.73
5234,-0.24
5236,0.24
5238,-0.73
5240,-0.24
5242,-0.24
5244,0.73
5246,-1.22
5249,0.73
5251,0.73
5253,-0.73
5255,0.73
5257,1.71
5259,0.73
5260,-1.22
5262,0.24
5264,-0.24
5266,0.24
5268,-1.71
5270,0.24
5272,0.24
5274,-1.22
5276,0.24
5278,0.24
5280,0.73
5282,0.24
5284,-0.73
5286,0.73
5288,0.24
5291,-0.24
5293,0.24
5295,-0.24
5297,0.24
5299,1.22
5301,-0.24
5303,0.24
5304,-0.24
5306,0.73
5308,0.24
5310,0.24
5312,-1.22
5314,-0.73
5316,-0.24
5318,0.24
5320,-0.24
5322,-1.22
5324,0.24
5326,0.24
5328,-0.24
5330,-1.71
5332,-1.22
5335,0.24
5337,-1.22
5339,-0.73
5341,-0.24
5343,-1.71
5345,0.24
5346,-0.73
5348,0.24
5350,0.24
5352,-0.24
5354,0.24
5356,-1.22
5358,-0.73
5360,0.24
5362,0.73
5364,0.24
5366,0.24
5368,-0.24
5370,-0.24
5372,1.22
5374,0.73
5377,0.73
5379,-0.24
5381,0.24
5383,-0.24
5385,0.73
5387,1.22
5388,-0.24
5390,-1.22
5392,-0.73
5394,-0.73
5396,0.24
5398,0.73
5400,-0.24
5402,-0.24
5404,-0.73
5406,0.24
5408,-1.22
5410,-0.73
5412,0.73
5414,0.24
5416,-1.22
5419,0.73
5421,0.73
5423,-0.24
5425,-0.73
5427,-0.73
5429,0.73
5431,-0.24
5432,-0.73
5434,0.24
5436,0.24
5438,0.24
5440,-0.24
5442,-1.22
5444,0.24
5446,0.24
5448,1.22
5450,0.73
5452,-0.24
5454,-1.71
5456,0.24
5458,-0.24
5460,0.24
5463,-1.22
5465,0.24
5467,-0.24
5469,-0.73
5471,-0.24
5473,-0.73
5474,0.24
5476,0.24
5478,-1.22
5480,-0.24
5482,0.24
5484,0.24
5486,-0.24
5488,1.22
5490,-0.73
5492,-0.24
5494,-0.73
5496,-0.73
5498,-0.24
5500,-0.24
5502,-0.24
5505,0.73
5507,-0.24
5509,-1.22
5511,-0.24
5513,-0.73
5515,-0.24
5516,-0.24
5518,-0.24
5520,0.24
5522,-0.73
5524,-0.24
5526,-0.24
5528,-1.22
5530,0.24
5532,-1.22
5534,0.73
5536,0.24
5538,-0.73
5540,-0.24
5542,0.24
5544,-1.22
5547,0.73
5549,0.73
5551,0.24
5553,0.73
5555,0.24
5557,-0.24
5559,0.24
5560,0.24
5562,-0.24
5564,-0.24
5566,-0.73
5568,-0.73
5570,-0.24
5572,0.73
5574,0.24
5576,1.22
5578,-0.24
5580,-0.73
5582,0.24
5584,-0.24
5586,-0.24
5588,0.73
5591,0.73
5593,-1.71
5595,-0.73
5597,0.24
5599,-1.22
5601,0.24
5602,-0.24
5604,1.22
5606,-1.22
5608,-0.73
5610,0.73
5612,1.22
5614,-0.24
5616,-0.24
5618,-0.73
5620,-0.73
5622,0.73
5624,-0.24
5626,-1.71
5628,-0.73
5630,-0.24
5633,0.73
5635,0.73
5637,0.73
5639,0.24
5641,-0.73
5643,0.24
5644,-0.24
5646,-0.73
5648,0.24
5650,0.24
5652,-0.24
5654,0.24
5656,0.73
5658,-0.24
5660,-0.24
5662,-0.73
5664,-1.22
5666,0.24
5668,0.24
5670,0.24
5672,0.73
5675,-0.24
5677,1.22
5679,-0.73
5681,0.73
5683,-0.73
5685,0.73
5687,1.22
5688,-0.24
5690,-0.24
5692,-1.22
5694,0.73
5696,-0.73
5698,-1.22
5700,-0.24
5702,-1.22
5704,0.24
5706,-0.24
5708,0.24
5710,-1.22
5712,-0.73
5714,0.24
5716,0.24
5719,0.24
5721,-1.71
5723,0.24
5725,0.24
5727,-1.22
5729,0.24
5730,0.24
5732,1.22
5734,-0.73
5736,0.24
5738,-0.24
5740,0.24
5742,0.24
5744,-0.24
5746,0.73
5748,-0.73
5750,-1.71
5752,-0.24
5754,-0.24
5756,-0.24
5758,-0.24
5761,-0.24
5763,0.73
5765,0.24
5767,0.73
5769,0.73
5771,0.24
5772,-1.22
5774,1.22
5776,-1.22
5778,-0.24
5780,0.24
5782,-1.22
5784,0.24
5786,-0.24
5788,0.24
5790,0.24
5792,0.24
5794,1.71
5796,0.73
5798,0.24
5800,0.24
5803,0.24
5805,-1.22
5807,0.24
5809,0.24
5811,-0.24
5813,-0.24
5815,-0.24
5816,-0.24
5818,0.73
5820,0.24
5822,0.73
5824,-0.24
5826,1.22
5828,0.73
5830,0.73
5832,0.24
5834,-0.73
5836,-0.24
5838,-0.24
5840,1.71
5842,1.22
5844,0.73
5847,-0.73
5849,0.24
5851,-1.22
5853,-1.71
5855,-1.22
5857,-0.24
5858,-0.73
5860,-0.24
5862,-0.24
5864,-1.71
5866,-0.73
5868,-1.22
5870,0.73
5872,0.24
5874,-0.24
5876,-0.73
5878,-0.73
5880,-0.24
5882,-1.22
5884,0.24
5886,-0.24
5889,-1.71
5891,-0.73
5893,0.73
5895,-0.24
5897,0.24
5899,-0.24
5900,0.73
5902,0.73
5904,-0.24
5906,0.24
5908,-1.22
5910,-1.22
5912,-1.22
5914,1.22
5916,0.24
5918,0.24
5920,-0.24
5922,-0.24
5924,0.73
5926,0.73
5928,-0.24
5931,-0.73
5933,-0.24
5935,-0.24
5937,-0.73
5939,-0.24
5941,-1.71
5943,0.73
5944,1.22
5946,0.24
5948,-0.73
5950,0.73
5952,-0.24
5954,-0.24
5956,-0.24
5958,1.22
5960,0.24
5962,-0.24
5964,0.73
5966,-0.24
5968,-1.22
5970,-0.73
5972,0.24
5975,1.71
5977,-0.24
5979,-0.24
5981,-0.73
5983,-0.24
5985,-0.24
5986,0.24
5988,0.24
5990,-0.24
5992,-0.73
5994,0.73
5996,-0.73
5998,0.73
6000,0.24
6002,0.24
6004,0.24
6006,0.24
6008,-0.24
6010,-1.71
6012,-0.24
6014,-0.24
6017,0.73
6019,0.73
6021,-0.73
6023,0.24
6025,-0.24
6027,-0.73
6028,0.73
6030,0.24
6032,0.24
6034,0.24
6036,0.24
6038,0.73
6040,0.24
6042,-0.73
6044,0.24
6046,-1.22
6048,0.73
6050,0.24
6052,0.24
6054,0.73
6056,-0.24
6059,1.22
6061,0.24
6063,0.24
6065,-0.73
6067,-0.24
6069,-0.24
6071,-0.24
6072,0.24
6074,-1.22
6076,0.73
6078,0.24
6080,-0.24
6082,-0.73
6084,0.24
6086,-0.24
6088,0.24
6090,0.24
6092,-0.24
6094,-1.22
6096,0.73
6098,0.73
6100,0.24
6103,-0.73
6105,0.73
6107,-0.73
6109,-0.24
6111,-0.24
6113,-0.73
6114,-0.24
6116,-0.73
6118,-0.24
6120,-1.22
6122,-0.24
6124,0.73
6126,0.24
6128,-1.22
6130,-0.24
6132,0.24
6134,1.22
6136,-0.73
6138,-0.24
6140,-0.73
6142,-1.22
6145,-0.73
6147,0.73
6149,-0.24
6151,-0.73
6153,0.24
6155,0.73
6156,0.24
6158,0.73
6160,-0.24
6162,0.24
6164,0.24
6166,-0.24
6168,-0.24
6170,-0.24
6172,-0.24
6174,0.73
6176,-0.73
6178,0.24
6180,0.24
6182,-0.24
6184,-1.22
6187,0.24
6189,0.24
6191,0.73
6193,0.24
6195,-0.24
6197,0.73
6199,-0.24
6200,-0.24
6202,-1.22
6204,-0.24
6206,-0.24
6208,-0.24
6210,0.24
6212,-0.24
6214,1.22
6216,-0.73
6218,-0.24
6220,0.73
6222,0.24
6224,-0.73
6226,-1.22
6228,-0.73
6231,0.24
6233,0.73
6235,-0.24
6237,0.24
6239,0.73
6241,-0.24
6242,-0.24
6244,-0.73
6246,-0.24
6248,0.24
6250,1.22
6252,-0.24
6254,-1.22
6256,-1.22
6258,-0.24
6260,-0.73
6262,0.24
6264,-0.24
6266,-0.24
6268,0.24
6270,-0.24
6273,0.24
6275,0.73
6277,0.73
6279,-0.73
6281,0.73
6283,-0.24
6284,1.22
6286,0.24
6288,-0.24
6290,-1.22
6292,-0.24
6294,-0.73
6296,-0.24
6298,-1.22
6300,0.24
6302,-1.22
6304,-0.73
6306,-0.24
6308,0.73
6310,0.24
6312,0.73
6315,1.22
6317,1.71
6319,0.73
6321,-0.73
6323,0.24
6325,-0.24
6327,-0.73
6328,0.24
6330,0.73
6332,0.73
6334,-1.22
6336,0.73
6338,-0.24
6340,-2.69
6342,0.73
6344,-0.73
6346,0.73
6348,-0.24
6350,-0.73
6352,0.73
6354,-0.73
6356,0.24
6359,-0.24
6361,0.24
6363,0.24
6365,-0.73
6367,-0.73
6369,-0.73
6370,-0.24
6372,0.73
6374,-1.22
6376,-0.73
6378,-0.24
6380,-0.73
6382,0.24
6384,0.73
6386,-0.24
6388,0.24
6390,0.73
6392,1.22
6394,-0.73
6396,-0.24
6398,-0.24
6401,0.73
6403,-0.73
6405,0.24
6407,-0.24
6409,-0.73
6411,-0.24
6412,0.24
6414,0.73
6416,0.73
6418,-0.73
6420,-0.24
6422,-0.24
6424,0.73
6426,0.24
6428,-0.24
6430,0.73
6432,-0.24
6434,0.73
6436,0.24
6438,-0.24
6440,0.24
6443,-0.73
6445,-0.73
6447,-0.24
6449,0.24
6451,0.73
6453,1.22
6455,0.24
6456,-0.24
6458,0.73
6460,0.24
6462,-1.22
6464,-0.73
6466,-1.22
6468,0.24
6470,-0.24
6472,-0.73
6474,0.24
6476,0.24
6478,-0.73
6480,0.73
6482,-0.73
6484,-1.22
6487,0.73
6489,-1.22
6491,-0.24
6493,-0.24
6495,-1.22
6497,0.24
6498,0.73
6500,0.73
6502,-1.22
6504,-0.24
6506,0.24
6508,0.24
6510,0.24
6512,0.24
6514,1.22
6516,-0.24
6518,0.73
6520,0.24
6522,-0.24
6524,1.71
6526,-1.22
6529,-0.24
6531,-0.24
6533,0.73
6535,-0.24
6537,0.24
6539,0.24
6540,1.22
6542,0.24
6544,0.73
6546,-0.73
6548,0.24
6550,-0.24
6552,-1.22
6554,0.73
6556,0.24
6558,1.22
6560,-0.24
6562,-1.22
6564,0.24
6566,-0.73
6568,-2.20
6571,1.22
6573,-0.73
6575,0.73
6577,0.73
6579,-0.73
6581,0.24
6583,-0.24
6584,-0.24
6586,-0.24
6588,-0.73
6590,-0.24
6592,-0.73
6594,-0.24
6596,-1.22
6598,-2.20
6600,-0.24
6602,-0.73
6604,-1.22
6606,0.73
6608,-0.24
6610,-0.73
6612,0.24
6615,-0.24
6617,0.24
6619,-0.24
6621,1.22
6623,-0.73
6625,1.22
6626,-0.73
6628,1.22
6630,0.73
6632,0.24
6634,-0.24
6636,-0.24
6638,0.73
6640,0.24
6642,-1.22
6644,-0.24
6646,0.73
6648,-0.24
6650,0.24
6652,-1.22
6654,0.24
6657,0.24
6659,-0.73
6661,1.22
6663,0.24
6665,-0.73
6667,0.24
6668,-0.73
6670,0.73
6672,-2.20
6674,0.24
6676,0.24
6678,0.24
6680,0.24
6682,0.24
6684,-0.73
6686,0.24
6688,0.73
6690,-0.73
6692,0.73
6694,-0.24
6696,-1.22
6699,-0.24
6701,-0.24
6703,0.24
6705,-0.73
6707,0.24
6709,0.24
6711,-0.24
6712,0.73
6714,-0.73
6716,-0.73
6718,-0.24
6720,-0.73
6722,0.24
6724,-0.73
6726,1.22
6728,-0.24
6730,-0.24
6732,-0.73
6734,-0.73
6736,-0.24
6738,-0.24
6740,-0.24
6743,0.73
6745,0.73
6747,-0.24
6749,1.22
6751,-0.24
6753,-0.24
6754,-1.22
6756,-0.24
6758,-0.24
6760,0.73
6762,1.22
6764,-1.22
6766,-1.22
6768,0.24
6770,0.24
6772,0.24
6774,-0.73
6776,0.24
6778,-0.73
6780,0.24
6782,0.73
6785,-0.73
6787,-1.22
6789,0.73
6791,-0.24
6793,-1.22
6795,0.73
6796,-0.73
6798,-1.22
6800,-0.73
6802,-1.22
6804,-0.24
6806,-0.73
6808,-0.73
6810,-0.24
6812,0.24
6814,-0.73
6816,-0.24
6818,0.73
6820,0.24
6822,-0.24
6824,-0.24
6827,0.24
6829,0.24
6831,0.24
6833,0.24
6835,-0.24
6837,-0.24
6839,-1.71
6840,-0.73
6842,0.24
6844,-0.73
6846,-0.73
6848,-0.24
6850,0.24
6852,-0.24
6854,-1.71
6856,-0.24
6858,-0.24
6860,-1.22
6862,0.24
6864,-0.73
6866,0.24
6868,0.24
6871,-1.22
6873,-0.73
6875,0.24
6877,-0.73
6879,0.73
6881,-0.73
6882,0.24
6884,0.73
6886,-0.24
6888,0.73
6890,-0.24
6892,-0.24
6894,-0.73
6896,-1.22
6898,0.73
6900,-0.73
6902,-0.73
6904,-0.24
6906,-0.73
6908,0.24
6910,-1.22
6913,-0.24
6915,-0.24
6917,-0.24
6919,-0.73
6921,-1.22
6923,0.24
6924,-0.73
6926,0.73
6928,-0.24
6930,-0.73
6932,0.24
6934,-0.73
6936,0.73
6938,-0.24
6940,-1.22
6942,-1.22
6944,1.71
6946,-0.24
6948,-0.24
6950,0.24
6952,-0.24
6955,-0.24
6957,0.73
6959,0.24
6961,-0.24
6963,-1.22
6965,-0.73
6967,0.24
6968,-0.24
6970,0.73
6972,0.24
6974,-0.73
6976,-0.73
6978,-0.24
6980,-0.73
6982,-1.22
6984,-0.73
6986,0.73
6988,0.73
6990,-0.73
6992,-0.24
6994,-0.24
6996,-0.73
6999,0.24
7001,-0.73
7003,-0.73
7005,0.73
7007,0.73
7009,1.22
7010,-0.24
7012,-1.22
7014,-0.24
7016,0.24
7018,-0.24
7020,0.73
7022,0.73
7024,1.71
7026,-0.73
7028,1.71
7030,0.24
7032,0.24
7034,-0.24
7036,-0.73
7038,1.22
7041,0.24
7043,0.73
7045,-0.73
7047,-0.24
7049,-1.22
7051,0.24
7052,-0.24
7054,0.73
7056,-1.22
7058,-0.24
7060,-0.73
7062,0.73
7064,0.24
7066,1.22
7068,-0.24
7070,-1.22
7072,-1.22
7074,-0.24
7076,0.24
7078,0.24
7080,1.22
7083,-0.24
7085,-0.24
7087,0.24
7089,0.73
7091,-0.24
7093,0.24
7095,0.73
7096,-0.73
7098,0.24
7100,-0.73
7102,-0.24
7104,-0.24
7106,-1.22
7108,-0.24
7110,-0.24
7112,0.24
7114,-0.73
7116,-0.24
7118,-0.24
7120,-1.22
7122,-0.73
7124,-0.24
7127,-0.24
7129,0.73
7131,0.24
7133,-0.24
7135,0.73
7137,-0.24
7138,-0.73
7140,0.24
7142,1.22
7144,0.24
7146,0.73
7148,-0.73
7150,-0.24
7152,-1.71
7154,-0.73
7156,-0.73
7158,-0.24
7160,1.71
7162,-0.73
7164,-1.71
7166,-0.24
7169,0.24
7171,-0.24
7173,0.24
7175,-0.24
7177,-0.24
7179,1.71
7180,-0.73
7182,0.24
7184,-0.24
7186,0.24
7188,-0.24
7190,0.24
7192,1.22
7194,-0.73
7196,-1.22
7198,-0.24
7200,0.24
7202,-0.24
7204,0.24
7206,0.24
7208,1.22
7211,0.73
7213,-0.24
7215,0.73
7217,-1.71
7219,-0.24
7221,0.73
7223,-0.73
7224,-0.24
7226,-0.24
7228,0.24
7230,0.73
7232,-0.24
7234,-1.22
7236,-0.24
7238,-0.24
7240,0.24
7242,-0.73
7244,1.22
7246,1.71
7248,-0.24
7250,0.24
7252,0.73
7255,-1.22
7257,0.24
7259,-1.22
7261,1.22
7263,0.24
7265,-1.22
7266,-0.73
7268,0.73
7270,-0.24
7272,0.24
7274,0.73
7276,-0.24
7278,-1.22
7280,0.24
7282,-0.24
7284,0.73
7286,0.24
7288,0.24
7290,1.22
7292,-1.22
7294,-0.73
7297,1.22
7299,-0.73
7301,0.24
7303,1.22
7305,-0.24
7307,-0.73
7308,-0.24
7310,0.24
7312,1.22
7314,-0.24
7316,0.24
7318,1.22
7320,-0.73
7322,0.73
7324,-1.22
7326,-0.24
7328,-2.20
7330,-1.22
7332,0.24
7334,-0.24
7336,1.22
7339,0.24
7341,-0.73
7343,0.24
7345,1.22
7347,0.24
7349,2.20
7351,0.73
7352,-0.24
7354,-0.24
7356,0.73
7358,0.24
7360,-0.24
7362,0.73
7364,-0.24
7366,-0.73
7368,-0.24
7370,-1.71
7372,-0.24
7374,-0.24
7376,-0.73
7378,-0.73
7380,1.22
7383,0.73
7385,1.22
7387,0.24
7389,-0.24
7391,-0.73
7393,0.24
7394,0.73
7396,-0.24
7398,-0.24
7400,-0.73
7402,0.24
7404,-0.24
7406,0.24
7408,0.24
7410,1.22
7412,-0.24
7414,0.24
7416,-0.73
7418,-0.24
7420,0.73
7422,1.22
7425,-0.24
7427,-1.22
7429,-1.22
7431,-0.73
7433,0.73
7435,-1.71
7436,0.24
7438,0.24
7440,0.24
7442,-0.24
7444,-1.22
7446,0.24
7448,0.24
7450,0.73
7452,-0.73
7454,0.24
7456,1.22
7458,1.22
7460,-0.24
7462,-2.20
7464,-0.73
7467,0.24
7469,-0.24
7471,-1.22
7473,-0.73
7475,0.24
7477,-0.73
7479,-0.73
7480,-0.73
7482,1.22
7484,-0.24
7486,1.22
7488,-0.24
7490,-0.24
7492,-0.73
7494,-0.24
7496,-0.24
7498,-0.24
7500,0.24
7502,-1.22
7504,0.24
7506,0.73
7508,-0.73
7511,-0.73
7513,-0.24
7515,-0.73
7517,0.73
7519,0.24
7521,-0.24
7522,0.24
7524,0.73
7526,0.24
7528,-0.24
7530,-0.24
7532,-0.24
7534,-0.24
7536,0.24
7538,-0.73
7540,-0.73
7542,-0.24
7544,-0.24
7546,-0.24
7548,0.73
7550,-1.22
7553,0.24
7555,0.24
7557,0.73
7559,-0.24
7561,0.73
7563,0.24
7564,1.22
7566,-1.22
7568,0.24
7570,0.24
7572,-0.24
7574,-0.73
7576,-1.71
7578,0.24
7580,1.22
7582,0.73
7584,-0.24
7586,-0.73
7588,1.22
7590,0.73
7592,0.73
7595,1.22
7597,-0.24
7599,-1.22
7601,-1.22
7603,0.24
7605,-0.24
7607,0.73
7608,-0.73
7610,-0.24
7612,-0.73
7614,-0.73
7616,-0.73
7618,0.24
7620,-0.73
7622,0.24
7624,-0.73
7626,0.24
7628,-0.24
7630,-0.24
7632,0.73
7634,-0.73
7636,-1.22
7639,-0.73
7641,-0.24
7643,0.24
7645,-0.73
7647,0.24
7649,0.73
7650,0.24
7652,0.24
7654,-0.73
7656,0.24
7658,0.73
7660,0.24
7662,0.73
7664,-0.24
7666,0.24
7668,-1.71
7670,-0.24
7672,-0.24
7674,0.24
7676,0.73
7678,0.24
7681,1.71
7683,-0.24
7685,-0.73
7687,-0.73
7689,-1.22
7691,-0.73
7692,0.24
7694,-0.24
7696,-0.73
7698,1.22
7700,-0.24
7702,-0.24
7704,-0.73
7706,-0.24
7708,0.24
7710,0.73
7712,2.20
7714,-0.73
7716,-0.73
7718,-1.22
7720,0.24
7723,0.24
7725,0.73
7727,-0.73
7729,0.73
7731,-0.73
7733,-1.22
7735,0.24
7736,0.73
7738,0.24
7740,-2.20
7742,0.24
7744,-1.22
7746,-0.24
7748,-1.71
7750,-0.24
7752,-0.73
7754,0.24
7756,1.22
7758,-0.24
7760,-0.24
7762,0.24
7764,0.24
7767,1.71
7769,1.22
7771,0.24
7773,-1.22
7775,-0.73
7777,-1.22
7778,1.22
7780,1.22
7782,-0.24
7784,-0.73
7786,-0.73
7788,0.73
7790,-0.24
7792,-0.73
7794,-0.73
7796,0.73
7798,0.24
7800,-0.73
7802,-1.22
7804,1.22
7806,0.24
7809,1.22
7811,0.24
7813,0.73
7815,-0.24
7817,-1.71
7819,-0.73
7820,0.24
7822,0.24
7824,-0.73
7826,-0.24
7828,0.73
7830,-0.24
7832,-1.22
7834,0.73
7836,-0.24
7838,-0.73
7840,-0.73
7842,0.73
