Timestamp (ms),Current (A)
4152,-0.73
4154,0.24
4156,0.24
4158,-0.73
4160,-0.24
4162,0.24
4164,-1.22
4166,1.22
4168,-0.24
4170,-0.24
4172,0.73
4174,-0.24
4176,0.24
4178,-0.24
4180,-0.73
4183,-0.24
4185,0.24
4187,-0.73
4189,-0.24
4191,0.73
4193,-0.73
4194,0.24
4196,0.24
4198,-0.73
4200,-0.73
4202,0.73
4204,-0.73
4206,0.73
4208,-0.73
4210,-1.22
4212,-0.24
4214,-0.73
4216,-1.22
4218,-0.73
4220,0.24
4222,0.24
4225,0.73
4227,-1.22
4229,-0.24
4231,1.22
4233,0.24
4235,-0.73
4236,-0.24
4238,-0.24
4240,0.73
4242,-0.24
4244,0.73
4246,0.73
4248,-1.22
4250,-0.73
4252,1.71
4254,1.22
4256,0.24
4258,-0.73
4260,-0.73
4262,-0.24
4264,0.73
4267,0.73
4269,-0.73
4271,-0.73
4273,-0.73
4275,-1.22
4277,-0.73
4279,-0.24
4280,-1.22
4282,-0.24
4284,-0.24
4286,-0.24
4288,-0.73
4290,-0.24
4292,-0.73
4294,-0.24
4296,1.71
4298,0.73
4300,0.24
4302,1.71
4304,-1.22
4306,-0.73
4308,-0.24
4311,0.24
4313,0.73
4315,0.24
4317,0.24
4319,1.22
4321,0.24
4322,0.24
4324,-0.24
4326,-1.22
4328,-1.22
4330,0.24
4332,-0.24
4334,0.73
4336,-0.24
4338,0.24
4340,0.24
4342,-0.73
4344,0.24
4346,-0.24
4348,0.24
4350,-0.73
4353,-0.24
4355,-0.73
4357,-0.73
4359,-0.73
4361,-0.24
4363,0.24
4364,-1.22
4366,0.24
4368,-0.24
4370,0.24
4372,0.73
4374,0.24
4376,-2.20
4378,-1.22
4380,-0.24
4382,0.73
4384,-0.73
4386,-0.73
4388,-0.73
4390,1.22
4392,0.73
4395,-1.22
4397,-0.73
4399,0.24
4401,-0.24
4403,-0.24
4405,-0.73
4407,-1.22
4408,0.24
4410,1.22
4412,-0.73
4414,0.24
4416,0.73
4418,-0.24
4420,-0.24
4422,-2.20
4424,-0.24
4426,0.24
4428,0.24
4430,0.24
4432,-0.24
4434,-1.22
4436,1.71
4439,-0.24
4441,-0.73
4443,-0.24
4445,-0.24
4447,0.73
4449,0.73
4450,-0.24
4452,0.24
4454,-0.73
4456,-0.24
4458,0.73
4460,0.73
4462,0.24
4464,-0.24
4466,-1.22
4468,0.24
4470,0.24
4472,-0.24
4474,-0.73
4476,-0.24
4478,0.73
4481,0.24
4483,1.22
4485,-0.24
4487,-0.24
4489,90.66
4491,89.69
4492,90.18
4494,91.64
4496,91.15
4498,89.20
4500,90.18
4502,89.69
4504,90.18
4506,89.69
4508,91.64
4510,89.20
4512,90.18
4514,91.15
4516,89.20
4518,90.66
4520,90.18
4523,89.69
4525,91.64
4527,90.66
4529,91.15
4531,91.15
4533,90.66
4534,90.18
4536,90.18
4538,90.66
4540,90.18
4542,91.64
4544,90.18
4546,90.18
4548,90.18
4550,89.20
4552,89.69
4554,90.66
4556,89.69
4558,91.64
4560,89.69
4562,91.64
4564,90.66
4567,91.15
4569,91.15
4571,90.18
4573,91.15
4575,90.18
4577,89.20
4578,89.69
4580,91.64
4582,89.69
4584,89.69
4586,92.13
4588,89.69
4590,89.20
4592,88.71
4594,89.20
4596,90.66
4598,90.66
4600,88.22
4602,90.66
4604,91.15
4606,90.66
4609,91.15
4611,91.15
4613,90.66
4615,90.66
4617,88.22
4619,90.66
4620,90.66
4622,91.15
4624,89.69
4626,89.69
4628,91.15
4630,91.15
4632,91.15
4634,89.20
4636,90.18
4638,90.18
4640,90.66
4642,90.66
4644,90.18
4646,88.71
4648,89.69
4651,89.69
4653,91.64
4655,91.15
4657,91.15
4659,89.69
4661,89.20
4663,88.71
4664,90.18
4666,90.18
4668,89.20
4670,90.18
4672,89.69
4674,92.13
4676,89.69
4678,89.20
4680,91.15
4682,91.15
4684,90.18
4686,88.71
4688,91.15
4690,89.69
4692,91.15
4695,89.69
4697,90.18
4699,91.15
4701,91.15
4703,89.20
4705,90.18
4706,89.20
4708,91.64
4710,90.18
4712,89.69
4714,90.66
4716,90.18
4718,89.20
4720,90.66
4722,90.18
4724,90.18
4726,89.69
4728,89.20
4730,90.66
4732,91.15
4734,90.18
4737,89.20
4739,89.69
4741,91.15
4743,91.64
4745,90.18
4747,91.15
4748,90.18
4750,89.20
4752,89.69
4754,90.18
4756,90.66
4758,90.18
4760,90.66
4762,91.15
4764,88.71
4766,91.64
4768,91.15
4770,90.18
4772,91.15
4774,90.18
4776,89.69
4779,92.13
4781,90.66
4783,89.69
4785,90.66
4787,90.18
4789,91.64
4791,91.15
4792,90.66
4794,90.66
4796,89.69
4798,89.20
4800,89.69
4802,91.64
4804,91.64
4806,90.18
4808,91.15
4810,91.15
4812,89.69
4814,90.18
4816,90.66
4818,89.69
4820,90.18
4823,89.69
4825,90.66
4827,89.20
4829,90.18
4831,89.69
4833,90.66
4834,90.66
4836,89.69
4838,89.20
4840,91.64
4842,90.18
4844,90.66
4846,89.69
4848,90.18
4850,90.18
4852,91.64
4854,91.64
4856,89.20
4858,91.15
4860,90.18
4862,89.69
4865,89.69
4867,89.69
4869,90.66
4871,89.20
4873,91.15
4875,89.69
4876,90.18
4878,92.13
4880,90.18
4882,89.69
4884,90.66
4886,89.69
4888,88.71
4890,90.18
4892,89.20
4894,90.66
4896,91.64
4898,90.18
4900,91.64
4902,90.18
4904,89.69
4907,92.13
4909,90.66
4911,90.18
4913,90.66
4915,88.71
4917,91.15
4918,90.18
4920,89.69
4922,90.66
4924,90.66
4926,90.66
4928,91.15
4930,90.18
4932,91.64
4934,90.18
4936,90.18
4938,90.18
4940,90.18
4942,90.18
4944,88.71
4946,90.66
4948,90.66
4951,89.69
4953,91.64
4955,90.66
4957,89.69
4959,91.15
4961,91.15
4962,90.66
4964,90.18
4966,90.18
4968,90.66
4970,89.69
4972,90.66
4974,90.66
4976,90.66
4978,89.69
4980,91.15
4982,90.18
4984,90.66
4986,91.64
4988,91.15
4990,89.69
4993,89.69
4995,90.18
4997,90.18
4999,89.20
5001,90.18
5003,90.66
5004,89.20
5006,90.66
5008,92.13
5010,88.71
5012,89.69
5014,90.66
5016,89.69
5018,89.69
5020,90.18
5022,90.66
5024,90.18
5026,89.69
5028,91.64
5030,91.64
5032,89.20
5035,91.64
5037,91.15
5039,89.20
5041,90.66
5043,90.66
5045,90.66
5047,91.64
5048,90.66
5050,89.69
5052,89.20
5054,91.15
5056,89.69
5058,90.18
5060,90.66
5062,90.18
5064,90.18
5066,91.15
5068,91.15
5070,90.66
5072,88.71
5074,90.18
5076,90.66
5079,92.13
5081,89.20
5083,89.69
5085,92.62
5087,90.66
5089,90.18
5090,91.15
5092,91.64
5094,91.15
5096,89.69
5098,90.18
5100,91.15
5102,90.18
5104,89.69
5106,89.69
5108,89.69
5110,89.69
5112,89.69
5114,91.15
5116,91.15
5118,89.69
5121,90.18
5123,89.69
5125,90.66
5127,88.71
5129,90.66
5131,89.69
5132,89.69
5134,90.66
5136,91.15
5138,90.18
5140,90.18
5142,90.18
5144,89.69
5146,91.64
5148,90.66
5150,90.18
5152,89.20
5154,91.64
5156,92.13
5158,90.18
5160,89.69
5163,91.64
5165,90.66
5167,89.69
5169,91.64
5171,90.18
5173,91.64
5175,91.64
5176,89.69
5178,90.18
5180,90.66
5182,90.66
5184,91.64
5186,89.69
5188,89.20
5190,90.66
5192,90.66
5194,91.64
5196,89.69
5198,91.15
5200,91.15
5202,90.18
5204,90.66
5207,90.66
5209,89.20
5211,91.15
5213,90.18
5215,89.69
5217,90.18
5218,91.64
5220,90.66
5222,88.22
5224,90.18
5226,89.69
5228,92.13
5230,89.69
5232,91.64
5234,88.71
5236,89.20
5238,89.69
5240,92.13
5242,90.66
5244,90.18
5246,88.22
5249,90.66
5251,90.66
5253,91.15
5255,89.69
5257,90.18
5259,91.15
5260,90.66
5262,88.71
5264,89.69
5266,90.18
5268,89.69
5270,89.69
5272,89.69
5274,90.18
5276,91.15
5278,91.15
5280,90.18
5282,89.69
5284,91.15
5286,90.66
5288,90.18
5291,88.71
5293,91.64
5295,91.64
5297,91.64
5299,89.69
5301,90.66
5303,90.66
5304,90.18
5306,89.69
5308,90.18
5310,91.15
5312,90.18
5314,90.18
5316,89.69
5318,90.66
5320,89.69
5322,89.69
5324,91.15
5326,90.66
5328,90.18
5330,90.18
5332,91.15
5335,90.18
5337,90.18
5339,92.13
5341,89.69
5343,89.69
5345,90.18
5346,90.66
5348,91.64
5350,89.69
5352,90.18
5354,91.64
5356,91.15
5358,90.18
5360,90.66
5362,89.69
5364,91.15
5366,90.18
5368,90.66
5370,90.18
5372,91.64
5374,90.66
5377,89.69
5379,89.69
5381,90.18
5383,90.66
5385,89.20
5387,91.15
5388,90.66
5390,89.20
5392,90.18
5394,90.18
5396,89.69
5398,90.18
5400,90.66
5402,91.64
5404,90.66
5406,90.18
5408,90.18
5410,89.69
5412,90.18
5414,89.69
5416,91.15
5419,90.66
5421,90.66
5423,89.20
5425,92.13
5427,90.66
5429,90.66
5430,90.18
5432,89.20
5434,90.66
5436,91.15
5438,90.66
5440,89.69
5442,90.66
5444,90.66
5446,90.66
5448,90.66
5450,88.71
5452,89.69
5454,91.64
5456,91.15
5458,91.64
5460,92.13
5463,90.18
5465,90.18
5467,88.22
5469,89.69
5471,90.18
5473,89.20
5474,89.20
5476,89.69
5478,91.64
5480,91.15
5482,89.69
5484,90.18
5486,91.15
5488,90.66
5490,89.69
5492,89.20
5494,90.66
5496,90.66
5498,90.18
5500,89.69
5502,91.64
5505,90.18
5507,89.69
5509,91.15
5511,91.15
5513,90.66
5515,90.18
5516,90.66
5518,90.66
5520,90.66
5522,90.18
5524,90.18
5526,90.66
5528,90.18
5530,89.20
5532,90.18
5534,90.18
5536,90.18
5538,91.64
5540,92.62
5542,90.66
5544,90.18
5547,90.66
5549,89.20
5551,90.66
5553,90.18
5555,89.69
5557,88.71
5559,89.69
5560,91.64
5562,90.66
5564,89.20
5566,90.18
5568,90.66
5570,91.15
5572,91.64
5574,89.69
5576,88.71
5578,90.18
5580,91.15
5582,89.20
5584,90.66
5586,89.69
5588,90.66
5591,90.66
5593,89.69
5595,90.18
5597,90.18
5599,90.18
5601,92.13
5602,90.18
5604,89.20
5606,89.20
5608,90.18
5610,90.66
5612,92.13
5614,90.18
5616,90.18
5618,88.71
5620,90.18
5622,90.18
5624,92.13
5626,90.66
5628,92.13
5630,91.64
5633,90.18
5635,89.20
5637,90.66
5639,90.66
5641,90.18
5643,90.66
5644,89.69
5646,91.64
5648,89.69
5650,90.18
5652,89.69
5654,91.15
5656,90.18
5658,90.66
5660,89.69
5662,91.15
5664,91.15
5666,92.13
5668,92.13
5670,92.62
5672,90.66
5675,90.66
5677,90.66
5679,90.18
5681,90.18
5683,90.18
5685,89.20
5686,90.18
5688,90.18
5690,89.69
5692,90.18
5694,92.13
5696,90.18
5698,90.66
5700,90.66
5702,89.69
5704,90.18
5706,90.66
5708,90.66
5710,90.66
5712,91.15
5714,89.69
5716,88.71
5719,92.13
5721,90.18
5723,89.69
5725,90.18
5727,90.66
5729,91.15
5730,89.69
5732,90.66
5734,90.18
5736,91.15
5738,88.71
5740,90.18
5742,89.20
5744,89.69
5746,88.22
5748,90.18
5750,89.69
5752,91.15
5754,91.15
5756,91.15
5758,90.18
5761,89.69
5763,91.15
5765,89.20
5767,89.69
5769,91.15
5771,89.69
5772,90.66
5774,89.69
5776,89.69
5778,90.66
5780,90.66
5782,91.15
5784,90.18
5786,89.69
5788,89.69
5790,89.69
5792,90.66
5794,90.66
5796,90.66
5798,92.13
5800,89.69
5803,90.66
5805,89.69
5807,90.18
5809,90.18
5811,92.62
5813,89.69
5815,91.15
5816,90.66
5818,90.66
5820,90.18
5822,91.15
5824,92.62
5826,91.15
5828,90.66
5830,91.64
5832,92.13
5834,90.66
5836,90.18
5838,90.18
5840,90.66
5842,91.15
5844,90.66
5847,89.69
5849,90.18
5851,90.18
5853,89.69
5855,90.66
5857,90.66
5858,91.15
5860,90.18
5862,90.18
5864,89.69
5866,89.69
5868,88.71
5870,90.18
5872,89.20
5874,89.20
5876,90.18
5878,91.15
5880,90.18
5882,90.18
5884,88.71
5886,90.66
5889,91.15
5891,90.18
5893,91.64
5895,89.69
5897,90.66
5899,90.66
5900,91.64
5902,91.15
5904,90.66
5906,91.64
5908,91.15
5910,90.66
5912,89.69
5914,89.69
5916,89.69
5918,91.15
5920,91.15
5922,90.66
5924,89.20
5926,90.66
5928,91.64
5931,92.13
5933,89.69
5935,89.69
5937,89.69
5939,90.18
5941,89.69
5943,90.66
5944,90.18
5946,91.15
5948,90.18
5950,90.66
5952,90.66
5954,89.69
5956,90.66
5958,91.64
5960,89.20
5962,90.18
5964,89.69
5966,90.66
5968,91.64
5970,89.69
5972,89.69
5975,90.66
5977,92.13
5979,90.18
5981,91.64
5983,91.15
5985,90.66
5986,89.69
5988,90.66
5990,90.66
5992,88.71
5994,88.71
5996,90.18
5998,89.69
6000,90.66
6002,89.20
6004,89.20
6006,88.71
6008,90.18
6010,89.69
6012,91.15
6014,89.69
6017,91.15
6019,88.71
6021,90.66
6023,90.18
6025,89.69
6027,89.20
6028,90.18
6030,91.64
6032,89.69
6034,89.69
6036,91.64
6038,91.15
6040,91.15
6042,90.66
6044,90.66
6046,90.66
6048,91.64
6050,91.15
6052,89.20
6054,91.64
6056,89.69
6059,90.18
6061,89.20
6063,89.69
6065,89.69
6067,90.66
6069,90.18
6071,90.66
6072,89.20
6074,89.20
6076,90.66
6078,90.18
6080,91.64
6082,92.62
6084,91.15
6086,91.15
6088,90.18
6090,91.64
6092,91.15
6094,90.66
6096,90.18
6098,89.69
6100,91.15
6103,90.18
6105,90.18
6107,89.69
6109,89.69
6111,89.20
6113,89.69
6114,89.69
6116,90.66
6118,88.71
6120,89.69
6122,89.69
6124,91.64
6126,91.15
6128,91.15
6130,90.66
6132,90.66
6134,89.20
6136,90.66
6138,89.69
6140,89.69
6142,88.22
6145,91.15
6147,90.66
6149,90.18
6151,89.69
6153,90.66
6155,90.18
6156,89.69
6158,90.66
6160,90.18
6162,90.18
6164,89.69
6166,91.15
6168,90.18
6170,90.66
6172,90.66
6174,91.15
6176,90.18
6178,90.66
6180,90.18
6182,89.20
6184,90.18
6187,89.69
6189,91.15
6191,90.66
6193,89.69
6195,91.15
6197,89.69
6198,90.18
6200,89.69
6202,90.18
6204,91.64
6206,91.15
6208,91.15
6210,90.66
6212,89.69
6214,90.66
6216,91.64
6218,91.64
6220,89.69
6222,89.69
6224,89.69
6226,91.15
6228,89.69
6231,89.69
6233,90.18
6235,88.22
6237,90.18
6239,89.69
6241,89.69
6242,89.69
6244,90.18
6246,89.69
6248,89.20
6250,90.18
6252,91.15
6254,90.18
6256,89.69
6258,91.15
6260,89.69
6262,89.20
6264,90.66
6266,91.15
6268,91.15
6270,89.69
6273,90.66
6275,89.69
6277,89.20
6279,90.66
6281,91.64
6283,89.69
6284,90.66
6286,89.69
6288,91.15
6290,90.66
6292,91.15
6294,91.15
6296,89.69
6298,89.69
6300,90.66
6302,90.66
6304,90.18
6306,90.66
6308,90.66
6310,90.66
6312,89.69
6315,90.18
6317,89.69
6319,90.18
6321,88.71
6323,89.69
6325,90.66
6327,90.66
6328,90.66
6330,90.66
6332,90.66
6334,90.18
6336,89.69
6338,89.69
6340,90.18
6342,90.18
6344,90.66
6346,91.64
6348,89.20
6350,90.18
6352,89.69
6354,89.69
6356,90.66
6359,91.15
6361,89.69
6363,90.66
6365,91.64
6367,89.69
6369,90.18
6370,90.66
6372,90.18
6374,89.20
6376,89.69
6378,90.18
6380,90.66
6382,90.66
6384,88.22
6386,89.69
6388,90.66
6390,90.66
6392,91.64
6394,89.20
6396,90.18
6398,89.20
6401,91.64
6403,89.69
6405,91.15
6407,90.66
6409,92.13
6411,91.15
6412,90.18
6414,91.15
6416,90.18
6418,91.64
6420,89.69
6422,92.13
6424,90.66
6426,91.15
6428,91.64
6430,90.66
6432,89.69
6434,89.69
6436,91.15
6438,90.18
6440,89.69
6443,89.69
6445,90.66
6447,89.20
6449,89.69
6451,89.69
6453,90.18
6455,90.66
6456,90.18
6458,89.20
6460,88.71
6462,89.20
6464,92.13
6466,90.66
6468,90.18
6470,90.18
6472,89.69
6474,90.18
6476,91.15
6478,91.64
6480,90.18
6482,90.18
6484,90.66
6487,91.15
6489,91.64
6491,90.66
6493,89.20
6495,91.15
6497,90.66
6498,90.66
6500,90.66
6502,88.22
6504,89.20
6506,90.18
6508,91.15
6510,91.64
6512,90.66
6514,91.64
6516,90.66
6518,90.66
6520,89.69
6522,90.18
6524,88.71
6526,90.66
6529,90.18
6531,91.15
6533,90.66
6535,91.64
6537,90.66
6539,91.15
6540,89.20
6542,89.69
6544,91.15
6546,91.15
6548,91.64
6550,90.18
6552,91.64
6554,91.15
6556,90.18
6558,90.66
6560,90.66
6562,90.18
6564,89.69
6566,91.15
6568,90.18
6571,90.18
6573,90.18
6575,90.18
6577,90.18
6579,89.20
6581,89.69
6582,90.18
6584,89.20
6586,90.66
6588,91.15
6590,90.66
6592,90.66
6594,91.64
6596,89.69
6598,90.18
6600,89.69
6602,89.20
6604,90.18
6606,89.69
6608,90.66
6610,91.64
6612,91.15
6615,89.69
6617,89.69
6619,90.18
6621,89.20
6623,91.15
6625,91.64
6626,90.18
6628,89.69
6630,89.69
6632,90.66
6634,89.20
6636,91.15
6638,91.64
6640,89.20
6642,91.15
6644,90.18
6646,90.18
6648,91.15
6650,90.18
6652,90.66
6654,89.69
6657,88.71
6659,92.13
6661,89.69
6663,91.15
6665,90.18
6667,90.18
6668,90.18
6670,89.20
6672,91.15
6674,88.71
6676,91.64
6678,92.13
6680,90.18
6682,90.18
6684,91.15
6686,90.18
6688,90.66
6690,90.66
6692,89.20
6694,89.69
6696,91.64
6699,90.18
6701,89.20
6703,91.15
6705,91.64
6707,91.64
6709,91.15
6711,89.20
6712,89.69
6714,91.64
6716,90.66
6718,89.20
6720,89.20
6722,90.18
6724,90.18
6726,89.20
6728,89.69
6730,89.69
6732,91.15
6734,91.15
6736,89.20
6738,91.15
6740,91.15
6743,89.20
6745,91.64
6747,89.20
6749,90.66
6751,90.18
6753,90.18
6754,91.15
6756,90.66
6758,89.20
6760,90.18
6762,89.69
6764,90.66
6766,91.64
6768,89.69
6770,90.18
6772,89.69
6774,90.66
6776,88.71
6778,90.18
6780,90.66
6782,89.69
6785,91.15
6787,89.69
6789,90.66
6791,88.71
6793,89.69
6795,89.20
6796,90.66
6798,90.66
6800,89.20
6802,90.66
6804,90.66
6806,89.20
6808,89.20
6810,89.69
6812,90.66
6814,89.69
6816,90.66
6818,91.15
6820,89.20
6822,90.18
6824,89.20
6827,88.71
6829,91.15
6831,90.66
6833,89.20
6835,89.69
6837,89.69
6839,90.66
6840,90.18
6842,91.15
6844,90.18
6846,89.69
6848,90.66
6850,90.18
6852,90.66
6854,90.66
6856,89.69
6858,92.13
6860,90.18
6862,90.66
6864,91.64
6866,91.15
6868,89.69
6871,91.64
6873,91.64
6875,89.20
6877,89.20
6879,90.18
6881,90.66
6882,90.18
6884,90.18
6886,91.15
6888,90.18
6890,89.20
6892,88.22
6894,90.18
6896,91.15
6898,91.64
6900,89.69
6902,88.71
6904,90.18
6906,90.66
6908,90.18
6910,89.20
6913,89.20
6915,92.13
6917,89.20
6919,90.18
6921,90.18
6923,90.66
6924,90.66
6926,89.20
6928,91.15
6930,91.64
6932,90.66
6934,89.69
6936,90.66
6938,90.66
6940,89.69
6942,90.18
6944,91.15
6946,90.66
6948,89.20
6950,91.64
6952,89.69
6955,89.69
6957,91.15
6959,90.66
6961,89.20
6963,92.13
6965,89.20
6967,89.69
6968,91.64
6970,91.15
6972,90.18
6974,90.66
6976,91.15
6978,90.18
6980,89.69
6982,90.18
6984,90.18
6986,89.69
6988,90.18
6990,91.15
6992,89.69
6994,89.20
6996,90.66
6999,90.66
7001,91.15
7003,90.18
7005,89.69
7007,89.69
7009,90.66
7010,89.20
7012,91.64
7014,90.66
7016,89.69
7018,89.20
7020,91.15
7022,91.15
7024,89.69
7026,91.15
7028,89.20
7030,89.20
7032,90.18
7034,89.69
7036,89.20
7038,90.66
7041,89.69
7043,91.15
7045,91.64
7047,89.20
7049,91.64
7051,89.20
7052,90.18
7054,88.71
7056,91.64
7058,91.64
7060,89.69
7062,89.69
7064,90.66
7066,88.22
7068,89.69
7070,90.66
7072,91.15
7074,90.66
7076,91.15
7078,91.15
7080,91.64
7083,91.15
7085,91.15
7087,92.13
7089,89.69
7091,90.66
7093,90.66
7095,89.20
7096,90.18
7098,90.18
7100,91.15
7102,91.64
7104,90.18
7106,90.18
7108,92.13
7110,90.18
7112,90.18
7114,91.64
7116,88.22
7118,89.20
7120,91.15
7122,91.64
7124,90.66
7127,89.69
7129,90.66
7131,90.66
7133,89.69
7135,91.64
7137,91.64
7138,89.69
7140,89.69
7142,89.20
7144,89.69
7146,90.18
7148,89.20
7150,91.15
7152,91.15
7154,90.18
7156,90.18
7158,89.69
7160,90.66
7162,90.66
7164,91.15
7166,90.18
7169,90.18
7171,89.69
7173,91.64
7175,90.66
7177,91.15
7179,90.18
7180,91.15
7182,91.15
7184,89.69
7186,90.18
7188,90.18
7190,90.18
7192,89.69
7194,91.15
7196,91.64
7198,89.69
7200,91.15
7202,89.69
7204,90.66
7206,91.64
7208,89.20
7211,89.20
7213,90.66
7215,90.66
7217,89.20
7219,89.20
7221,89.69
7223,89.69
7224,89.69
7226,90.66
7228,90.18
7230,90.18
7232,89.69
7234,89.20
7236,91.15
7238,90.18
7240,90.66
7242,91.64
7244,91.15
7246,89.20
7248,90.18
7250,91.15
7252,91.15
7255,90.66
7257,89.69
7259,90.66
7261,90.66
7263,91.15
7265,90.18
7266,89.69
7268,90.18
7270,91.64
7272,90.66
7274,89.69
7276,91.64
7278,90.66
7280,89.20
7282,89.20
7284,90.66
7286,90.66
7288,90.66
7290,89.20
7292,91.15
7294,89.69
7297,90.18
7299,90.18
7301,91.15
7303,89.20
7305,91.15
7307,90.66
7308,89.69
7310,89.69
7312,91.15
7314,90.66
7316,88.71
7318,90.18
7320,90.66
7322,90.18
7324,90.18
7326,90.66
7328,89.69
7330,89.69
7332,92.13
7334,90.66
7336,89.69
7339,90.66
7341,90.66
7343,90.66
7345,90.66
7347,91.15
7349,89.20
7350,90.18
7352,90.18
7354,88.71
7356,89.69
7358,89.69
7360,91.64
7362,91.15
7364,89.20
7366,89.69
7368,90.66
7370,90.18
7372,90.66
7374,91.15
7376,90.66
7378,90.18
7380,89.20
7383,90.66
7385,91.15
7387,89.69
7389,89.20
7391,91.15
7393,90.66
7394,91.15
7396,90.66
7398,91.15
7400,90.66
7402,89.20
7404,90.18
7406,89.20
7408,90.66
7410,90.18
7412,89.69
7414,91.64
7416,90.18
7418,90.18
7420,92.13
7422,90.66
7425,89.20
7427,90.66
7429,90.18
7431,89.69
7433,90.66
7435,89.20
7436,90.66
7438,89.20
7440,90.18
7442,89.69
7444,90.66
7446,89.20
7448,91.64
7450,91.64
7452,90.18
7454,91.64
7456,91.15
7458,90.18
7460,89.20
7462,89.20
7464,90.18
7467,90.18
7469,90.18
7471,91.15
7473,90.18
7475,88.71
7477,88.71
7479,89.20
7480,90.18
7482,90.18
7484,91.15
7486,89.69
7488,90.18
7490,90.18
7492,91.15
7494,91.64
7496,90.66
7498,91.64
7500,91.15
7502,89.69
7504,90.18
7506,91.15
7508,90.18
7511,90.18
7513,89.69
7515,90.18
7517,90.66
7519,90.66
7521,89.69
7522,91.15
7524,90.18
7526,90.66
7528,89.69
7530,90.18
7532,90.66
7534,89.69
7536,90.18
7538,91.64
7540,89.69
7542,89.69
7544,90.18
7546,91.15
7548,90.18
7550,89.69
7553,91.64
7555,90.18
7557,89.69
7559,90.18
7561,90.18
7563,89.20
7564,91.64
7566,90.18
7568,90.66
7570,90.66
7572,89.69
7574,90.66
7576,89.20
7578,90.18
7580,90.66
7582,90.66
7584,90.66
7586,89.20
7588,91.15
7590,92.62
7592,90.18
7595,90.66
7597,90.66
7599,90.18
7601,89.69
7603,90.66
7605,90.66
7607,91.15
7608,90.66
7610,89.20
7612,90.66
7614,91.15
7616,91.15
7618,88.71
7620,89.69
7622,90.18
7624,91.64
7626,91.64
7628,90.66
7630,89.20
7632,90.66
7634,91.64
7636,90.18
7639,90.66
7641,88.71
7643,89.20
7645,90.66
7647,90.18
7649,89.69
7650,89.69
7652,90.66
7654,90.66
7656,90.66
7658,88.71
7660,89.20
7662,90.66
7664,90.18
7666,90.18
7668,90.66
7670,90.66
7672,91.15
7674,90.66
7676,88.71
7678,91.15
7681,90.18
7683,89.69
7685,90.66
7687,90.66
7689,90.18
7691,90.18
7692,89.69
7694,90.18
7696,92.13
7698,91.15
7700,90.66
7702,90.66
7704,90.66
7706,89.69
7708,90.18
7710,92.62
7712,91.15
7714,90.18
7716,89.69
7718,89.20
7720,90.66
7723,91.15
7725,91.64
7727,91.15
7729,89.69
7731,91.64
7733,91.64
7735,91.15
7736,88.22
7738,89.69
7740,90.66
7742,90.66
7744,91.64
7746,91.15
7748,89.69
7750,91.15
7752,90.66
7754,90.18
7756,90.18
7758,89.20
7760,91.15
7762,91.15
7764,90.18
7767,91.15
7769,89.69
7771,89.69
7773,89.69
7775,92.13
7777,91.64
7778,90.66
7780,90.18
7782,89.20
7784,90.18
7786,90.18
7788,91.15
7790,91.64
7792,90.18
7794,90.66
7796,90.66
7798,89.20
7800,89.69
7802,91.64
7804,92.13
7806,90.66
7809,89.69
7811,89.69
7813,90.18
7815,91.15
7817,92.13
7819,91.64
7820,89.69
7822,90.66
7824,89.20
7826,89.20
7828,89.20
7830,91.15
7832,90.18
7834,90.66
7836,90.18
7838,89.69
7840,90.66
7842,91.15
7844,90.18
7846,89.69
7848,90.18
7851,90.66
7853,89.69
7855,90.18
7857,90.66
7859,91.15
7861,90.66
7863,91.15
7864,89.69
7866,90.66
7868,91.64
7870,91.15
7872,91.15
7874,90.18
7876,89.69
7878,91.15
7880,92.13
7882,90.18
7884,89.20
7886,89.69
7888,89.20
7890,90.18
7892,90.66
7895,91.64
7897,90.66
7899,89.69
7901,91.15
7903,90.18
7905,91.15
7906,90.66
7908,89.69
7910,90.18
7912,90.66
7914,90.18
7916,91.64
7918,90.18
7920,90.66
7922,89.69
7924,89.69
7926,90.18
7928,92.13
7930,89.20
7932,89.69
7934,90.18
7937,90.18
7939,89.69
7941,91.15
7943,90.66
7945,89.69
7947,0.24
7948,-1.22
7950,-0.73
7952,-0.73
7954,0.24
7956,-0.73
7958,1.71
7960,2.20
7962,-0.24
7964,-1.71
7966,-0.24
7968,-0.24
7970,-1.22
7972,0.24
7974,-0.73
7976,-0.73
7979,-0.24
7981,0.73
7983,0.73
7985,-0.73
7987,0.24
7989,0.73
7991,-0.24
7992,0.73
7994,0.73
7996,-0.24
7998,-0.73
8000,-0.73
8002,0.24
8004,-0.73
8006,-1.22
8008,1.22
8010,0.73
8012,-0.24
8014,0.24
8016,0.73
8018,-1.22
8020,0.73
8023,-0.24
8025,0.24
8027,0.24
8029,0.24
8031,1.22
8033,-1.22
8034,-0.24
8036,0.24
8038,-0.24
8040,-0.73
8042,1.71
8044,-0.24
8046,-1.71
8048,0.24
8050,-0.24
8052,-1.22
8054,1.22
8056,1.22
8058,-1.22
8060,1.22
8062,0.24
8065,-0.24
8067,-0.24
8069,0.24
8071,-1.22
8073,-0.24
8075,0.24
8076,-0.24
8078,0.24
8080,-1.71
8082,0.73
8084,0.73
8086,-1.71
8088,0.24
8090,-0.24
8092,-0.24
8094,-0.24
8096,-0.24
8098,-0.73
8100,-0.73
8102,-1.22
8104,-0.24
